
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
bgc1d_iteration - cost : 0.00068142
bgc1d_iteration - cost : 0.00068371
bgc1d_iteration - cost : 0.00068135
bgc1d_iteration - cost : 0.0006815
bgc1d_iteration - cost : 0.00068005
bgc1d_iteration - cost : 0.000684
bgc1d_iteration - cost : 0.00068262
bgc1d_iteration - cost : 0.00068006
bgc1d_iteration - cost : 0.00068324
bgc1d_iteration - cost : 0.00068346
bgc1d_iteration - cost : 0.00067729
bgc1d_iteration - cost : 0.00068087
bgc1d_iteration - cost : 0.00068358
bgc1d_iteration - cost : 0.00068463
bgc1d_iteration - cost : 0.00068493
bgc1d_iteration - cost : 0.00067941
bgc1d_iteration - cost : 0.00068368
bgc1d_iteration - cost : 0.00068478
bgc1d_iteration - cost : 0.00068546
bgc1d_iteration - cost : 0.00068411
bgc1d_iteration - cost : 0.00068009
bgc1d_iteration - cost : 0.00068396
bgc1d_iteration - cost : 0.00068203
bgc1d_iteration - cost : 0.00068298
bgc1d_iteration - cost : 0.00068283
bgc1d_iteration - cost : 0.00068345
bgc1d_iteration - cost : 0.0006828
bgc1d_iteration - cost : 0.00068432
bgc1d_iteration - cost : 0.00068593
bgc1d_iteration - cost : 0.00068383
bgc1d_iteration - cost : 0.00068042
bgc1d_iteration - cost : 0.00068346
bgc1d_iteration - cost : 0.00068171
bgc1d_iteration - cost : 0.00068087
bgc1d_iteration - cost : 0.00068412
bgc1d_iteration - cost : 0.00067916
bgc1d_iteration - cost : 0.00068247
bgc1d_iteration - cost : 0.00068448
bgc1d_iteration - cost : 0.00068312
bgc1d_iteration - cost : 0.00067974
bgc1d_iteration - cost : 0.00068209
bgc1d_iteration - cost : 0.00068182
bgc1d_iteration - cost : 0.00068399
bgc1d_iteration - cost : 0.00068423
bgc1d_iteration - cost : 0.00068097
bgc1d_iteration - cost : 0.00068373
bgc1d_iteration - cost : 0.00068073
bgc1d_iteration - cost : 0.00068302
bgc1d_iteration - cost : 0.00067819
bgc1d_iteration - cost : 0.00068521
bgc1d_iteration - cost : 0.00068239
bgc1d_iteration - cost : 0.00068589
bgc1d_iteration - cost : 0.00068268
bgc1d_iteration - cost : 0.00068142
bgc1d_iteration - cost : 0.00068374
bgc1d_iteration - cost : 0.00068452
bgc1d_iteration - cost : 0.00068035
bgc1d_iteration - cost : 0.00067933
bgc1d_iteration - cost : 0.00068119
bgc1d_iteration - cost : 0.00068398
bgc1d_iteration - cost : 0.00068345
bgc1d_iteration - cost : 0.00068268
bgc1d_iteration - cost : 0.00068353
bgc1d_iteration - cost : 0.00068335
bgc1d_iteration - cost : 0.00068217
bgc1d_iteration - cost : 0.00068148
bgc1d_iteration - cost : 0.00068293
bgc1d_iteration - cost : 0.00068461
bgc1d_iteration - cost : 0.00068049
bgc1d_iteration - cost : 0.00068076
bgc1d_iteration - cost : 0.00068374
bgc1d_iteration - cost : 0.00068307
bgc1d_iteration - cost : 0.00068204
bgc1d_iteration - cost : 0.00068319
bgc1d_iteration - cost : 0.00068315
bgc1d_iteration - cost : 0.00068297
bgc1d_iteration - cost : 0.00068123
bgc1d_iteration - cost : 0.00068473
bgc1d_iteration - cost : 0.00067966
bgc1d_iteration - cost : 0.00068324
bgc1d_iteration - cost : 0.00067913
bgc1d_iteration - cost : 0.00068178
bgc1d_iteration - cost : 0.0006848
bgc1d_iteration - cost : 0.00067651
bgc1d_iteration - cost : 0.00068532
bgc1d_iteration - cost : 0.00067904
bgc1d_iteration - cost : 0.00068511
bgc1d_iteration - cost : 0.00068968
bgc1d_iteration - cost : 0.00068236
bgc1d_iteration - cost : 0.0006812
bgc1d_iteration - cost : 0.00068297
  500 ,   6001 : 6.7650975774944e-04 +(6e-06,1e-05) | 2.15e+01 |  1:9.7e-04  8:9.0e-03
bgc1d_iteration - cost : 0.00068153
bgc1d_iteration - cost : 0.00068268
bgc1d_iteration - cost : 0.00068486
bgc1d_iteration - cost : 0.00068108
bgc1d_iteration - cost : 0.0006844
bgc1d_iteration - cost : 0.00068208
bgc1d_iteration - cost : 0.00068067
bgc1d_iteration - cost : 0.00068296
bgc1d_iteration - cost : 0.00068345
bgc1d_iteration - cost : 0.00068572
bgc1d_iteration - cost : 0.00068009
bgc1d_iteration - cost : 0.00068217
bgc1d_iteration - cost : 0.00068266
bgc1d_iteration - cost : 0.00068227
bgc1d_iteration - cost : 0.00068501
bgc1d_iteration - cost : 0.00068332
bgc1d_iteration - cost : 0.0006828
bgc1d_iteration - cost : 0.00068382
bgc1d_iteration - cost : 0.00068431
bgc1d_iteration - cost : 0.00067999
bgc1d_iteration - cost : 0.00068074
bgc1d_iteration - cost : 0.00068381
bgc1d_iteration - cost : 0.0006838
bgc1d_iteration - cost : 0.00068186
bgc1d_iteration - cost : 0.00067938
bgc1d_iteration - cost : 0.00068217
bgc1d_iteration - cost : 0.00068306
bgc1d_iteration - cost : 0.00068228
bgc1d_iteration - cost : 0.00069025
bgc1d_iteration - cost : 0.0006841
bgc1d_iteration - cost : 0.00068518
bgc1d_iteration - cost : 0.00068413
bgc1d_iteration - cost : 0.0006808
bgc1d_iteration - cost : 0.00068439
bgc1d_iteration - cost : 0.00068241
bgc1d_iteration - cost : 0.00068345
bgc1d_iteration - cost : 0.00068378
bgc1d_iteration - cost : 0.00068346
bgc1d_iteration - cost : 0.00068708
bgc1d_iteration - cost : 0.00068236
bgc1d_iteration - cost : 0.00068265
bgc1d_iteration - cost : 0.00068127
bgc1d_iteration - cost : 0.00068212
bgc1d_iteration - cost : 0.00068492
bgc1d_iteration - cost : 0.00067948
bgc1d_iteration - cost : 0.00068354
bgc1d_iteration - cost : 0.00068313
bgc1d_iteration - cost : 0.00068189
bgc1d_iteration - cost : 0.00068194
bgc1d_iteration - cost : 0.00068044
bgc1d_iteration - cost : 0.00067991
bgc1d_iteration - cost : 0.00068422
bgc1d_iteration - cost : 0.00068183
bgc1d_iteration - cost : 0.0006825
bgc1d_iteration - cost : 0.00068416
bgc1d_iteration - cost : 0.00068219
bgc1d_iteration - cost : 0.00068449
bgc1d_iteration - cost : 0.00068398
bgc1d_iteration - cost : 0.00068168
bgc1d_iteration - cost : 0.00068295
bgc1d_iteration - cost : 0.0006787
bgc1d_iteration - cost : 0.00068115
bgc1d_iteration - cost : 0.00068468
bgc1d_iteration - cost : 0.00068171
bgc1d_iteration - cost : 0.00068416
bgc1d_iteration - cost : 0.00068126
bgc1d_iteration - cost : 0.00068391
bgc1d_iteration - cost : 0.00068241
bgc1d_iteration - cost : 0.00068098
bgc1d_iteration - cost : 0.00068119
bgc1d_iteration - cost : 0.00068358
bgc1d_iteration - cost : 0.00068037
bgc1d_iteration - cost : 0.00068221
bgc1d_iteration - cost : 0.0006837
bgc1d_iteration - cost : 0.00068378
bgc1d_iteration - cost : 0.00068095
bgc1d_iteration - cost : 0.00068387
bgc1d_iteration - cost : 0.00068325
bgc1d_iteration - cost : 0.00068385
bgc1d_iteration - cost : 0.00068352
bgc1d_iteration - cost : 0.00068025
bgc1d_iteration - cost : 0.00068433
bgc1d_iteration - cost : 0.00068178
bgc1d_iteration - cost : 0.00068175
bgc1d_iteration - cost : 0.00068369
bgc1d_iteration - cost : 0.00068239
bgc1d_iteration - cost : 0.00068228
bgc1d_iteration - cost : 0.00068264
bgc1d_iteration - cost : 0.00068249
bgc1d_iteration - cost : 0.00068228
bgc1d_iteration - cost : 0.00068454
bgc1d_iteration - cost : 0.00068145
bgc1d_iteration - cost : 0.00067976
bgc1d_iteration - cost : 0.00068012
bgc1d_iteration - cost : 0.00068086
bgc1d_iteration - cost : 0.00068325
bgc1d_iteration - cost : 0.00067824
bgc1d_iteration - cost : 0.00068346
bgc1d_iteration - cost : 0.00068569
bgc1d_iteration - cost : 0.00068042
bgc1d_iteration - cost : 0.00068499
bgc1d_iteration - cost : 0.00068175
bgc1d_iteration - cost : 0.00068221
bgc1d_iteration - cost : 0.00067989
bgc1d_iteration - cost : 0.00068363
bgc1d_iteration - cost : 0.00068031
bgc1d_iteration - cost : 0.00068152
bgc1d_iteration - cost : 0.00068115
bgc1d_iteration - cost : 0.00068344
bgc1d_iteration - cost : 0.00068275
bgc1d_iteration - cost : 0.00068341
bgc1d_iteration - cost : 0.00068434
bgc1d_iteration - cost : 0.00068152
bgc1d_iteration - cost : 0.00068467
bgc1d_iteration - cost : 0.00068203
bgc1d_iteration - cost : 0.00068399
bgc1d_iteration - cost : 0.00068254
bgc1d_iteration - cost : 0.00068354
bgc1d_iteration - cost : 0.00068849
bgc1d_iteration - cost : 0.00068276
bgc1d_iteration - cost : 0.0006799
bgc1d_iteration - cost : 0.00068101
bgc1d_iteration - cost : 0.00068154
bgc1d_iteration - cost : 0.00068323
bgc1d_iteration - cost : 0.00068185
bgc1d_iteration - cost : 0.00068168
bgc1d_iteration - cost : 0.00068452
bgc1d_iteration - cost : 0.00068376
bgc1d_iteration - cost : 0.00068373
bgc1d_iteration - cost : 0.00068367
bgc1d_iteration - cost : 0.00068518
bgc1d_iteration - cost : 0.00068106
bgc1d_iteration - cost : 0.00068426
bgc1d_iteration - cost : 0.0006816
bgc1d_iteration - cost : 0.00067729
bgc1d_iteration - cost : 0.00067856
bgc1d_iteration - cost : 0.00068406
bgc1d_iteration - cost : 0.00068353
bgc1d_iteration - cost : 0.0006842
bgc1d_iteration - cost : 0.00068573
bgc1d_iteration - cost : 0.00068247
bgc1d_iteration - cost : 0.00068274
bgc1d_iteration - cost : 0.00068383
bgc1d_iteration - cost : 0.00068383
bgc1d_iteration - cost : 0.00068349
bgc1d_iteration - cost : 0.00068392
bgc1d_iteration - cost : 0.00068331
bgc1d_iteration - cost : 0.00068398
bgc1d_iteration - cost : 0.00068114
bgc1d_iteration - cost : 0.00068223
bgc1d_iteration - cost : 0.00068426
bgc1d_iteration - cost : 0.00068308
bgc1d_iteration - cost : 0.00068313
bgc1d_iteration - cost : 0.00068408
bgc1d_iteration - cost : 0.00067959
bgc1d_iteration - cost : 0.00068218
bgc1d_iteration - cost : 0.00068308
bgc1d_iteration - cost : 0.00068451
bgc1d_iteration - cost : 0.00068261
bgc1d_iteration - cost : 0.00068263
bgc1d_iteration - cost : 0.00068255
bgc1d_iteration - cost : 0.00068381
bgc1d_iteration - cost : 0.00068405
bgc1d_iteration - cost : 0.00068439
bgc1d_iteration - cost : 0.00068291
bgc1d_iteration - cost : 0.00068217
bgc1d_iteration - cost : 0.00068443
bgc1d_iteration - cost : 0.00068213
bgc1d_iteration - cost : 0.00068277
bgc1d_iteration - cost : 0.00068342
bgc1d_iteration - cost : 0.0006815
bgc1d_iteration - cost : 0.00068127
bgc1d_iteration - cost : 0.00067893
bgc1d_iteration - cost : 0.000683
bgc1d_iteration - cost : 0.00068157
bgc1d_iteration - cost : 0.00068284
bgc1d_iteration - cost : 0.0006845
bgc1d_iteration - cost : 0.00068216
bgc1d_iteration - cost : 0.00068411
bgc1d_iteration - cost : 0.00068304
bgc1d_iteration - cost : 0.00068302
bgc1d_iteration - cost : 0.00068187
bgc1d_iteration - cost : 0.00068017
bgc1d_iteration - cost : 0.00068034
bgc1d_iteration - cost : 0.00068267
bgc1d_iteration - cost : 0.00068119
bgc1d_iteration - cost : 0.00068475
bgc1d_iteration - cost : 0.00068096
bgc1d_iteration - cost : 0.00068398
bgc1d_iteration - cost : 0.00068289
bgc1d_iteration - cost : 0.00067965
bgc1d_iteration - cost : 0.00068187
bgc1d_iteration - cost : 0.0006833
bgc1d_iteration - cost : 0.00067946
bgc1d_iteration - cost : 0.00067976
bgc1d_iteration - cost : 0.00068109
bgc1d_iteration - cost : 0.00068084
bgc1d_iteration - cost : 0.00068463
bgc1d_iteration - cost : 0.00068386
bgc1d_iteration - cost : 0.0006831
bgc1d_iteration - cost : 0.00068163
bgc1d_iteration - cost : 0.0006816
bgc1d_iteration - cost : 0.0006817
bgc1d_iteration - cost : 0.0006831
bgc1d_iteration - cost : 0.00068376
bgc1d_iteration - cost : 0.00068189
bgc1d_iteration - cost : 0.00068135
bgc1d_iteration - cost : 0.00068483
bgc1d_iteration - cost : 0.00068325
bgc1d_iteration - cost : 0.00068076
bgc1d_iteration - cost : 0.00068185
bgc1d_iteration - cost : 0.0006802
bgc1d_iteration - cost : 0.00068301
bgc1d_iteration - cost : 0.00068518
bgc1d_iteration - cost : 0.000684
bgc1d_iteration - cost : 0.00068393
bgc1d_iteration - cost : 0.00067879
bgc1d_iteration - cost : 0.0006798
bgc1d_iteration - cost : 0.00067873
bgc1d_iteration - cost : 0.0006841
bgc1d_iteration - cost : 0.00068281
bgc1d_iteration - cost : 0.00068324
bgc1d_iteration - cost : 0.00068054
bgc1d_iteration - cost : 0.00068047
bgc1d_iteration - cost : 0.00068145
bgc1d_iteration - cost : 0.00068315
bgc1d_iteration - cost : 0.00068314
bgc1d_iteration - cost : 0.00068408
bgc1d_iteration - cost : 0.00068293
bgc1d_iteration - cost : 0.00067821
bgc1d_iteration - cost : 0.00068438
bgc1d_iteration - cost : 0.00068087
bgc1d_iteration - cost : 0.00068258
bgc1d_iteration - cost : 0.00068126
bgc1d_iteration - cost : 0.00068229
bgc1d_iteration - cost : 0.00068204
bgc1d_iteration - cost : 0.00068254
bgc1d_iteration - cost : 0.0006836
bgc1d_iteration - cost : 0.00068245
bgc1d_iteration - cost : 0.00068359
bgc1d_iteration - cost : 0.00068279
bgc1d_iteration - cost : 0.00068049
bgc1d_iteration - cost : 0.00068203
bgc1d_iteration - cost : 0.00068438
bgc1d_iteration - cost : 0.00068233
bgc1d_iteration - cost : 0.0006831
bgc1d_iteration - cost : 0.00068448
bgc1d_iteration - cost : 0.00068295
bgc1d_iteration - cost : 0.00068156
bgc1d_iteration - cost : 0.00068336
bgc1d_iteration - cost : 0.00068184
bgc1d_iteration - cost : 0.00068328
bgc1d_iteration - cost : 0.00068361
bgc1d_iteration - cost : 0.00068093
bgc1d_iteration - cost : 0.00067968
bgc1d_iteration - cost : 0.00068306
bgc1d_iteration - cost : 0.00068235
bgc1d_iteration - cost : 0.00067996
bgc1d_iteration - cost : 0.00068342
bgc1d_iteration - cost : 0.00068075
bgc1d_iteration - cost : 0.0006835
bgc1d_iteration - cost : 0.00068369
bgc1d_iteration - cost : 0.00068319
bgc1d_iteration - cost : 0.00068208
bgc1d_iteration - cost : 0.00068388
bgc1d_iteration - cost : 0.00068319
bgc1d_iteration - cost : 0.00067985
bgc1d_iteration - cost : 0.00068321
bgc1d_iteration - cost : 0.00068488
bgc1d_iteration - cost : 0.00068127
bgc1d_iteration - cost : 0.00067878
bgc1d_iteration - cost : 0.00068385
bgc1d_iteration - cost : 0.0006817
bgc1d_iteration - cost : 0.0006825
bgc1d_iteration - cost : 0.00068422
bgc1d_iteration - cost : 0.00068348
bgc1d_iteration - cost : 0.00068214
bgc1d_iteration - cost : 0.00068462
bgc1d_iteration - cost : 0.00068008
bgc1d_iteration - cost : 0.00068401
bgc1d_iteration - cost : 0.00068368
bgc1d_iteration - cost : 0.0006828
bgc1d_iteration - cost : 0.00068183
bgc1d_iteration - cost : 0.00068347
bgc1d_iteration - cost : 0.00068096
bgc1d_iteration - cost : 0.00068305
bgc1d_iteration - cost : 0.00068328
bgc1d_iteration - cost : 0.0006837
bgc1d_iteration - cost : 0.00068078
bgc1d_iteration - cost : 0.00068325
bgc1d_iteration - cost : 0.00067877
bgc1d_iteration - cost : 0.00068483
bgc1d_iteration - cost : 0.0006837
bgc1d_iteration - cost : 0.00068386
bgc1d_iteration - cost : 0.00068254
bgc1d_iteration - cost : 0.00068312
bgc1d_iteration - cost : 0.00068358
bgc1d_iteration - cost : 0.00068482
bgc1d_iteration - cost : 0.00068227
bgc1d_iteration - cost : 0.00068133
bgc1d_iteration - cost : 0.00068371
bgc1d_iteration - cost : 0.00068194
bgc1d_iteration - cost : 0.00068137
bgc1d_iteration - cost : 0.00068437
bgc1d_iteration - cost : 0.00068128
bgc1d_iteration - cost : 0.0006812
bgc1d_iteration - cost : 0.00068166
bgc1d_iteration - cost : 0.00068438
bgc1d_iteration - cost : 0.00068413
bgc1d_iteration - cost : 0.0006824
bgc1d_iteration - cost : 0.00068235
bgc1d_iteration - cost : 0.00067979
bgc1d_iteration - cost : 0.0006844
bgc1d_iteration - cost : 0.00068416
bgc1d_iteration - cost : 0.00068414
bgc1d_iteration - cost : 0.00068467
bgc1d_iteration - cost : 0.00068042
bgc1d_iteration - cost : 0.00067569
bgc1d_iteration - cost : 0.00067972
bgc1d_iteration - cost : 0.00068278
bgc1d_iteration - cost : 0.00068413
bgc1d_iteration - cost : 0.00068477
bgc1d_iteration - cost : 0.00067915
bgc1d_iteration - cost : 0.00068232
bgc1d_iteration - cost : 0.0006846
bgc1d_iteration - cost : 0.00068009
bgc1d_iteration - cost : 0.00068289
bgc1d_iteration - cost : 0.00068372
bgc1d_iteration - cost : 0.00068134
bgc1d_iteration - cost : 0.00068417
bgc1d_iteration - cost : 0.00068239
bgc1d_iteration - cost : 0.00068094
bgc1d_iteration - cost : 0.00068291
bgc1d_iteration - cost : 0.00068188
bgc1d_iteration - cost : 0.00068474
bgc1d_iteration - cost : 0.00067917
bgc1d_iteration - cost : 0.00068407
bgc1d_iteration - cost : 0.00068435
bgc1d_iteration - cost : 0.00068225
bgc1d_iteration - cost : 0.00068526
bgc1d_iteration - cost : 0.00068079
bgc1d_iteration - cost : 0.00068241
bgc1d_iteration - cost : 0.00068019
bgc1d_iteration - cost : 0.00068477
bgc1d_iteration - cost : 0.00068314
bgc1d_iteration - cost : 0.00068119
bgc1d_iteration - cost : 0.00068375
bgc1d_iteration - cost : 0.00068112
bgc1d_iteration - cost : 0.00068284
bgc1d_iteration - cost : 0.00068083
bgc1d_iteration - cost : 0.00068392
bgc1d_iteration - cost : 0.00068315
bgc1d_iteration - cost : 0.00068439
bgc1d_iteration - cost : 0.00068349
bgc1d_iteration - cost : 0.00068258
bgc1d_iteration - cost : 0.00067997
bgc1d_iteration - cost : 0.00068131
bgc1d_iteration - cost : 0.00068105
bgc1d_iteration - cost : 0.00068316
bgc1d_iteration - cost : 0.00068266
bgc1d_iteration - cost : 0.0006834
bgc1d_iteration - cost : 0.00068261
bgc1d_iteration - cost : 0.00068442
bgc1d_iteration - cost : 0.00068345
bgc1d_iteration - cost : 0.00068305
bgc1d_iteration - cost : 0.0006826
bgc1d_iteration - cost : 0.00068133
bgc1d_iteration - cost : 0.00068334
bgc1d_iteration - cost : 0.00068224
bgc1d_iteration - cost : 0.00068359
bgc1d_iteration - cost : 0.00068433
bgc1d_iteration - cost : 0.00068271
bgc1d_iteration - cost : 0.00068348
bgc1d_iteration - cost : 0.00068416
bgc1d_iteration - cost : 0.00068216
bgc1d_iteration - cost : 0.000683
bgc1d_iteration - cost : 0.00068472
bgc1d_iteration - cost : 0.00068447
bgc1d_iteration - cost : 0.00068078
bgc1d_iteration - cost : 0.00068135
bgc1d_iteration - cost : 0.00068402
bgc1d_iteration - cost : 0.00068297
bgc1d_iteration - cost : 0.00068242
bgc1d_iteration - cost : 0.00068023
bgc1d_iteration - cost : 0.00067856
bgc1d_iteration - cost : 0.00068223
bgc1d_iteration - cost : 0.00068357
bgc1d_iteration - cost : 0.00068483
bgc1d_iteration - cost : 0.00068264
bgc1d_iteration - cost : 0.00068193
bgc1d_iteration - cost : 0.00068288
bgc1d_iteration - cost : 0.00068354
bgc1d_iteration - cost : 0.00068419
bgc1d_iteration - cost : 0.0006825
bgc1d_iteration - cost : 0.00068239
bgc1d_iteration - cost : 0.00068102
bgc1d_iteration - cost : 0.00068389
bgc1d_iteration - cost : 0.00068218
bgc1d_iteration - cost : 0.00068549
bgc1d_iteration - cost : 0.00068247
bgc1d_iteration - cost : 0.00068335
bgc1d_iteration - cost : 0.00068229
bgc1d_iteration - cost : 0.00068318
bgc1d_iteration - cost : 0.00068051
bgc1d_iteration - cost : 0.00068356
bgc1d_iteration - cost : 0.00068437
bgc1d_iteration - cost : 0.00068259
bgc1d_iteration - cost : 0.00068262
bgc1d_iteration - cost : 0.00068522
bgc1d_iteration - cost : 0.00068459
bgc1d_iteration - cost : 0.00068394
bgc1d_iteration - cost : 0.0006829
bgc1d_iteration - cost : 0.00068312
bgc1d_iteration - cost : 0.00068374
bgc1d_iteration - cost : 0.00068031
bgc1d_iteration - cost : 0.00068095
bgc1d_iteration - cost : 0.00068175
bgc1d_iteration - cost : 0.00068318
bgc1d_iteration - cost : 0.00068461
bgc1d_iteration - cost : 0.00067941
bgc1d_iteration - cost : 0.00068401
bgc1d_iteration - cost : 0.00068466
bgc1d_iteration - cost : 0.00068194
bgc1d_iteration - cost : 0.00068115
bgc1d_iteration - cost : 0.00068363
bgc1d_iteration - cost : 0.0006841
bgc1d_iteration - cost : 0.0006835
bgc1d_iteration - cost : 0.00068058
bgc1d_iteration - cost : 0.00068314
bgc1d_iteration - cost : 0.00068253
bgc1d_iteration - cost : 0.00068141
bgc1d_iteration - cost : 0.00068481
bgc1d_iteration - cost : 0.0006843
bgc1d_iteration - cost : 0.00068213
bgc1d_iteration - cost : 0.00067792
bgc1d_iteration - cost : 0.00068176
bgc1d_iteration - cost : 0.00068337
bgc1d_iteration - cost : 0.00067954
bgc1d_iteration - cost : 0.00068196
bgc1d_iteration - cost : 0.00068261
bgc1d_iteration - cost : 0.00068325
bgc1d_iteration - cost : 0.00068043
bgc1d_iteration - cost : 0.00068192
bgc1d_iteration - cost : 0.0006796
bgc1d_iteration - cost : 0.00068335
bgc1d_iteration - cost : 0.00068445
bgc1d_iteration - cost : 0.00068164
bgc1d_iteration - cost : 0.00068247
bgc1d_iteration - cost : 0.00068228
bgc1d_iteration - cost : 0.00068394
bgc1d_iteration - cost : 0.00068429
bgc1d_iteration - cost : 0.00068318
bgc1d_iteration - cost : 0.00068217
bgc1d_iteration - cost : 0.00068261
bgc1d_iteration - cost : 0.00067805
bgc1d_iteration - cost : 0.00068221
bgc1d_iteration - cost : 0.0006827
bgc1d_iteration - cost : 0.00068114
bgc1d_iteration - cost : 0.00068477
bgc1d_iteration - cost : 0.00068288
bgc1d_iteration - cost : 0.00068123
bgc1d_iteration - cost : 0.00068268
bgc1d_iteration - cost : 0.0006851
bgc1d_iteration - cost : 0.00068151
bgc1d_iteration - cost : 0.00068289
bgc1d_iteration - cost : 0.00068236
bgc1d_iteration - cost : 0.00068225
bgc1d_iteration - cost : 0.00068187
bgc1d_iteration - cost : 0.00068376
bgc1d_iteration - cost : 0.00068527
bgc1d_iteration - cost : 0.00068229
bgc1d_iteration - cost : 0.00068194
bgc1d_iteration - cost : 0.00068363
bgc1d_iteration - cost : 0.00067946
bgc1d_iteration - cost : 0.00068272
bgc1d_iteration - cost : 0.0006814
bgc1d_iteration - cost : 0.00068292
bgc1d_iteration - cost : 0.00068426
bgc1d_iteration - cost : 0.0006828
bgc1d_iteration - cost : 0.00068353
bgc1d_iteration - cost : 0.00068066
bgc1d_iteration - cost : 0.00068044
bgc1d_iteration - cost : 0.00068277
bgc1d_iteration - cost : 0.0006812
bgc1d_iteration - cost : 0.00068179
bgc1d_iteration - cost : 0.00068304
bgc1d_iteration - cost : 0.00068182
bgc1d_iteration - cost : 0.00068201
bgc1d_iteration - cost : 0.00068374
bgc1d_iteration - cost : 0.00068359
bgc1d_iteration - cost : 0.00068145
bgc1d_iteration - cost : 0.00068256
bgc1d_iteration - cost : 0.00068565
bgc1d_iteration - cost : 0.00068331
bgc1d_iteration - cost : 0.00068001
bgc1d_iteration - cost : 0.0006829
bgc1d_iteration - cost : 0.00068369
bgc1d_iteration - cost : 0.00068403
bgc1d_iteration - cost : 0.00068396
bgc1d_iteration - cost : 0.00068225
bgc1d_iteration - cost : 0.00068254
bgc1d_iteration - cost : 0.00068192
bgc1d_iteration - cost : 0.00068371
bgc1d_iteration - cost : 0.00068352
bgc1d_iteration - cost : 0.00068215
bgc1d_iteration - cost : 0.00068286
bgc1d_iteration - cost : 0.00068035
bgc1d_iteration - cost : 0.00068296
bgc1d_iteration - cost : 0.00068247
bgc1d_iteration - cost : 0.00068072
bgc1d_iteration - cost : 0.00068403
bgc1d_iteration - cost : 0.0006824
bgc1d_iteration - cost : 0.00068263
bgc1d_iteration - cost : 0.00067957
bgc1d_iteration - cost : 0.00068501
bgc1d_iteration - cost : 0.00068102
bgc1d_iteration - cost : 0.00068437
bgc1d_iteration - cost : 0.00068238
bgc1d_iteration - cost : 0.00068478
bgc1d_iteration - cost : 0.00068452
bgc1d_iteration - cost : 0.00068399
bgc1d_iteration - cost : 0.00068261
bgc1d_iteration - cost : 0.00068449
bgc1d_iteration - cost : 0.0006847
bgc1d_iteration - cost : 0.0006829
bgc1d_iteration - cost : 0.00068319
bgc1d_iteration - cost : 0.00068545
bgc1d_iteration - cost : 0.00068346
bgc1d_iteration - cost : 0.00068443
bgc1d_iteration - cost : 0.00068101
bgc1d_iteration - cost : 0.00068416
bgc1d_iteration - cost : 0.00068036
bgc1d_iteration - cost : 0.00068397
bgc1d_iteration - cost : 0.0006834
bgc1d_iteration - cost : 0.00068391
bgc1d_iteration - cost : 0.00068307
bgc1d_iteration - cost : 0.00068366
bgc1d_iteration - cost : 0.00068201
bgc1d_iteration - cost : 0.00068441
bgc1d_iteration - cost : 0.00068267
bgc1d_iteration - cost : 0.0006825
bgc1d_iteration - cost : 0.00068371
bgc1d_iteration - cost : 0.0006805
bgc1d_iteration - cost : 0.00068265
bgc1d_iteration - cost : 0.00068152
bgc1d_iteration - cost : 0.00068084
bgc1d_iteration - cost : 0.00068524
bgc1d_iteration - cost : 0.00068582
bgc1d_iteration - cost : 0.00067921
bgc1d_iteration - cost : 0.00068662
bgc1d_iteration - cost : 0.00068527
bgc1d_iteration - cost : 0.00068074
bgc1d_iteration - cost : 0.00068084
bgc1d_iteration - cost : 0.00068336
bgc1d_iteration - cost : 0.00068632
bgc1d_iteration - cost : 0.0006796
bgc1d_iteration - cost : 0.00068425
bgc1d_iteration - cost : 0.0006852
bgc1d_iteration - cost : 0.00068398
bgc1d_iteration - cost : 0.00067907
bgc1d_iteration - cost : 0.0006829
bgc1d_iteration - cost : 0.00067947
bgc1d_iteration - cost : 0.00068463
bgc1d_iteration - cost : 0.00068457
bgc1d_iteration - cost : 0.00068714
bgc1d_iteration - cost : 0.00068705
bgc1d_iteration - cost : 0.00068309
bgc1d_iteration - cost : 0.00068498
bgc1d_iteration - cost : 0.00068531
bgc1d_iteration - cost : 0.0006855
bgc1d_iteration - cost : 0.00068562
bgc1d_iteration - cost : 0.00068581
bgc1d_iteration - cost : 0.00068519
bgc1d_iteration - cost : 0.00068506
bgc1d_iteration - cost : 0.00068345
bgc1d_iteration - cost : 0.00068414
bgc1d_iteration - cost : 0.00068078
bgc1d_iteration - cost : 0.00068475
bgc1d_iteration - cost : 0.00068344
bgc1d_iteration - cost : 0.00068522
bgc1d_iteration - cost : 0.00068004
bgc1d_iteration - cost : 0.00068208
bgc1d_iteration - cost : 0.0006856
bgc1d_iteration - cost : 0.00068492
bgc1d_iteration - cost : 0.00068563
bgc1d_iteration - cost : 0.00068418
bgc1d_iteration - cost : 0.00068432
bgc1d_iteration - cost : 0.00068353
bgc1d_iteration - cost : 0.00068371
bgc1d_iteration - cost : 0.00068447
bgc1d_iteration - cost : 0.00068574
bgc1d_iteration - cost : 0.0006827
bgc1d_iteration - cost : 0.00068363
bgc1d_iteration - cost : 0.00067958
bgc1d_iteration - cost : 0.0006843
bgc1d_iteration - cost : 0.00068198
bgc1d_iteration - cost : 0.0006833
bgc1d_iteration - cost : 0.00067897
bgc1d_iteration - cost : 0.00068393
bgc1d_iteration - cost : 0.00068218
bgc1d_iteration - cost : 0.00068361
bgc1d_iteration - cost : 0.00068513
bgc1d_iteration - cost : 0.00067955
bgc1d_iteration - cost : 0.00068574
