rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job10/Task1.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job6/Task4.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job6/Task10.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job21/Task3.state.mat’: Stale file handle

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.027104
bgc1d_iteration - cost : 0.025569
bgc1d_iteration - cost : 0.025179
bgc1d_iteration - cost : 0.027421
bgc1d_iteration - cost : 0.0232
bgc1d_iteration - cost : 0.021197
bgc1d_iteration - cost : 0.03138
bgc1d_iteration - cost : 0.023262
bgc1d_iteration - cost : 0.023681
bgc1d_iteration - cost : 0.024257
bgc1d_iteration - cost : 0.027109
bgc1d_iteration - cost : 0.068363
bgc1d_iteration - cost : 0.038324
bgc1d_iteration - cost : 0.024759
bgc1d_iteration - cost : 0.026563
bgc1d_iteration - cost : 0.029689
bgc1d_iteration - cost : 0.064355
bgc1d_iteration - cost : 0.023057
bgc1d_iteration - cost : 0.039575
bgc1d_iteration - cost : 0.033929
bgc1d_iteration - cost : 0.025922
bgc1d_iteration - cost : 0.022181
bgc1d_iteration - cost : 0.97704
bgc1d_iteration - cost : 0.024138
bgc1d_iteration - cost : 0.027072
bgc1d_iteration - cost : 0.021995
bgc1d_iteration - cost : 0.025918
bgc1d_iteration - cost : 0.021877
bgc1d_iteration - cost : 0.025203
bgc1d_iteration - cost : 0.064065
bgc1d_iteration - cost : 0.023846
bgc1d_iteration - cost : 0.040842
bgc1d_iteration - cost : 0.023249
bgc1d_iteration - cost : 0.050148
bgc1d_iteration - cost : 0.15239
bgc1d_iteration - cost : 0.080079
bgc1d_iteration - cost : 0.67632
bgc1d_iteration - cost : 0.027788
bgc1d_iteration - cost : 0.021676
bgc1d_iteration - cost : 0.0252
bgc1d_iteration - cost : 0.022082
bgc1d_iteration - cost : 0.027195
bgc1d_iteration - cost : 0.021726
bgc1d_iteration - cost : 0.035605
bgc1d_iteration - cost : 0.022331
bgc1d_iteration - cost : 0.039915
bgc1d_iteration - cost : 0.025126
bgc1d_iteration - cost : 0.64074
bgc1d_iteration - cost : 0.021462
bgc1d_iteration - cost : 53.755
bgc1d_iteration - cost : 0.024478
bgc1d_iteration - cost : 0.032921
bgc1d_iteration - cost : 0.047081
bgc1d_iteration - cost : 0.023769
bgc1d_iteration - cost : 0.05042
bgc1d_iteration - cost : 0.022192
bgc1d_iteration - cost : 0.025001
bgc1d_iteration - cost : 0.033266
bgc1d_iteration - cost : 0.026809
bgc1d_iteration - cost : 0.022031
bgc1d_iteration - cost : 0.021667
bgc1d_iteration - cost : 0.032088
bgc1d_iteration - cost : 0.023117
bgc1d_iteration - cost : 0.02166
bgc1d_iteration - cost : 0.026292
bgc1d_iteration - cost : 0.030755
bgc1d_iteration - cost : 0.031691
bgc1d_iteration - cost : 0.027245
bgc1d_iteration - cost : 0.025655
bgc1d_iteration - cost : 33.3727
bgc1d_iteration - cost : 0.033874
bgc1d_iteration - cost : 0.027322
bgc1d_iteration - cost : 0.046496
bgc1d_iteration - cost : 0.034253
bgc1d_iteration - cost : 0.025701
bgc1d_iteration - cost : 0.022668
bgc1d_iteration - cost : 0.020814
bgc1d_iteration - cost : 0.024768
bgc1d_iteration - cost : 0.031596
bgc1d_iteration - cost : 0.02519
bgc1d_iteration - cost : 0.024466
bgc1d_iteration - cost : 0.024601
bgc1d_iteration - cost : 0.023966
bgc1d_iteration - cost : 0.027889
bgc1d_iteration - cost : 0.02395
bgc1d_iteration - cost : 0.02311
bgc1d_iteration - cost : 0.022547
bgc1d_iteration - cost : 0.045231
bgc1d_iteration - cost : 0.021859
bgc1d_iteration - cost : 0.047894
bgc1d_iteration - cost : 0.040519
bgc1d_iteration - cost : 0.022005
bgc1d_iteration - cost : 0.039333
bgc1d_iteration - cost : 0.027198
bgc1d_iteration - cost : 0.029258
bgc1d_iteration - cost : 0.021734
bgc1d_iteration - cost : 0.0266
bgc1d_iteration - cost : 0.021719
bgc1d_iteration - cost : 0.021359
bgc1d_iteration - cost : 0.022495
bgc1d_iteration - cost : 0.023715
bgc1d_iteration - cost : 0.022783
bgc1d_iteration - cost : 0.054398
bgc1d_iteration - cost : 0.028332
bgc1d_iteration - cost : 0.023013
bgc1d_iteration - cost : 0.021731
bgc1d_iteration - cost : 0.023518
bgc1d_iteration - cost : 0.030056
bgc1d_iteration - cost : 0.022445
bgc1d_iteration - cost : 0.025033
bgc1d_iteration - cost : 0.023525
bgc1d_iteration - cost : 0.04162
bgc1d_iteration - cost : 0.027395
bgc1d_iteration - cost : 0.021298
bgc1d_iteration - cost : 0.020936
bgc1d_iteration - cost : 0.022409
bgc1d_iteration - cost : 0.022014
bgc1d_iteration - cost : 0.024714
bgc1d_iteration - cost : 1.3424
bgc1d_iteration - cost : 41.3361
bgc1d_iteration - cost : 0.0228
bgc1d_iteration - cost : 0.024729
bgc1d_iteration - cost : 0.028248
bgc1d_iteration - cost : 0.025957
bgc1d_iteration - cost : 0.029757
bgc1d_iteration - cost : 0.057613
bgc1d_iteration - cost : 106.0361
bgc1d_iteration - cost : 0.0234
bgc1d_iteration - cost : 0.021898
bgc1d_iteration - cost : 0.023814
bgc1d_iteration - cost : 0.021357
bgc1d_iteration - cost : 0.025021
bgc1d_iteration - cost : 0.068356
bgc1d_iteration - cost : 0.033011
bgc1d_iteration - cost : 0.022586
bgc1d_iteration - cost : 0.024527
bgc1d_iteration - cost : 0.022665
bgc1d_iteration - cost : 0.04771
bgc1d_iteration - cost : 0.029278
bgc1d_iteration - cost : 0.043127
bgc1d_iteration - cost : 0.02452
bgc1d_iteration - cost : 0.032237
bgc1d_iteration - cost : 0.025001
bgc1d_iteration - cost : 0.023802
bgc1d_iteration - cost : 0.029059
bgc1d_iteration - cost : 0.050513
bgc1d_iteration - cost : 0.02485
bgc1d_iteration - cost : 0.020521
bgc1d_iteration - cost : 0.022439
bgc1d_iteration - cost : 63.3216
bgc1d_iteration - cost : 0.026835
bgc1d_iteration - cost : 0.026433
bgc1d_iteration - cost : 0.020952
bgc1d_iteration - cost : 0.024263
bgc1d_iteration - cost : 0.026994
bgc1d_iteration - cost : 0.025532
bgc1d_iteration - cost : 0.025508
bgc1d_iteration - cost : 0.037696
bgc1d_iteration - cost : 0.024998
bgc1d_iteration - cost : 0.031878
bgc1d_iteration - cost : 0.022265
bgc1d_iteration - cost : 0.023153
bgc1d_iteration - cost : 0.02267
bgc1d_iteration - cost : 0.032875
bgc1d_iteration - cost : 0.022686
bgc1d_iteration - cost : 0.023934
bgc1d_iteration - cost : 0.022551
bgc1d_iteration - cost : 0.02184
bgc1d_iteration - cost : 0.026289
bgc1d_iteration - cost : 0.021345
bgc1d_iteration - cost : 0.024094
bgc1d_iteration - cost : 0.022854
bgc1d_iteration - cost : 0.024782
bgc1d_iteration - cost : 0.023387
bgc1d_iteration - cost : 0.027326
bgc1d_iteration - cost : 0.024082
bgc1d_iteration - cost : 0.024978
bgc1d_iteration - cost : 0.024077
bgc1d_iteration - cost : 0.021577
bgc1d_iteration - cost : 0.02476
bgc1d_iteration - cost : 0.020754
bgc1d_iteration - cost : 0.023252
bgc1d_iteration - cost : 0.022174
bgc1d_iteration - cost : 0.02302
bgc1d_iteration - cost : 0.026354
bgc1d_iteration - cost : 0.02912
bgc1d_iteration - cost : 0.02274
bgc1d_iteration - cost : 0.02041
bgc1d_iteration - cost : 0.031529
bgc1d_iteration - cost : 0.022707
bgc1d_iteration - cost : 0.023546
bgc1d_iteration - cost : 0.023781
bgc1d_iteration - cost : 0.025065
bgc1d_iteration - cost : 0.023201
bgc1d_iteration - cost : 0.026723
bgc1d_iteration - cost : 0.034268
bgc1d_iteration - cost : 0.023598
bgc1d_iteration - cost : 0.055935
bgc1d_iteration - cost : 0.023003
bgc1d_iteration - cost : 0.022893
bgc1d_iteration - cost : 0.09866
bgc1d_iteration - cost : 0.024646
bgc1d_iteration - cost : 0.022028
bgc1d_iteration - cost : 0.020844
bgc1d_iteration - cost : 0.024421
bgc1d_iteration - cost : 0.053859
bgc1d_iteration - cost : 0.021419
bgc1d_iteration - cost : 0.026753
bgc1d_iteration - cost : 0.022262
bgc1d_iteration - cost : 0.024539
bgc1d_iteration - cost : 0.023955
bgc1d_iteration - cost : 0.37654
bgc1d_iteration - cost : 0.028233
bgc1d_iteration - cost : 0.034127
bgc1d_iteration - cost : 0.027887
bgc1d_iteration - cost : 0.021027
bgc1d_iteration - cost : 0.03337
bgc1d_iteration - cost : 0.023757
bgc1d_iteration - cost : 0.022333
bgc1d_iteration - cost : 0.021367
bgc1d_iteration - cost : 0.021176
bgc1d_iteration - cost : 0.021574
bgc1d_iteration - cost : 0.02101
bgc1d_iteration - cost : 0.024955
bgc1d_iteration - cost : 0.021675
bgc1d_iteration - cost : 0.024628
bgc1d_iteration - cost : 3.508
bgc1d_iteration - cost : 0.021395
bgc1d_iteration - cost : 0.035834
bgc1d_iteration - cost : 0.022675
bgc1d_iteration - cost : 0.038022
bgc1d_iteration - cost : 0.020957
bgc1d_iteration - cost : 0.022404
bgc1d_iteration - cost : 0.022514
bgc1d_iteration - cost : 0.023081
bgc1d_iteration - cost : 0.023768
bgc1d_iteration - cost : 0.03165
bgc1d_iteration - cost : 0.023482
bgc1d_iteration - cost : 0.028354
bgc1d_iteration - cost : 0.020512
bgc1d_iteration - cost : 0.024631
bgc1d_iteration - cost : 0.03861
bgc1d_iteration - cost : 0.048579
bgc1d_iteration - cost : 0.025417
bgc1d_iteration - cost : 0.033017
bgc1d_iteration - cost : 0.025612
bgc1d_iteration - cost : 0.028043
bgc1d_iteration - cost : 0.023942
bgc1d_iteration - cost : 0.021282
bgc1d_iteration - cost : 0.023213
bgc1d_iteration - cost : 0.026406
bgc1d_iteration - cost : 0.026182
bgc1d_iteration - cost : 0.023216
bgc1d_iteration - cost : 0.024899
bgc1d_iteration - cost : 0.022594
bgc1d_iteration - cost : 0.030618
bgc1d_iteration - cost : 0.022067
bgc1d_iteration - cost : 0.021206
bgc1d_iteration - cost : 0.023767
bgc1d_iteration - cost : 0.027117
bgc1d_iteration - cost : 0.021115
bgc1d_iteration - cost : 0.026622
bgc1d_iteration - cost : 0.020828
bgc1d_iteration - cost : 0.021089
bgc1d_iteration - cost : 0.022212
bgc1d_iteration - cost : 0.021727
bgc1d_iteration - cost : 0.020971
bgc1d_iteration - cost : 0.023569
bgc1d_iteration - cost : 0.02403
bgc1d_iteration - cost : 0.02369
bgc1d_iteration - cost : 0.074218
bgc1d_iteration - cost : 0.025048
bgc1d_iteration - cost : 0.020658
bgc1d_iteration - cost : 0.053257
bgc1d_iteration - cost : 0.025145
bgc1d_iteration - cost : 0.022039
bgc1d_iteration - cost : 0.028622
bgc1d_iteration - cost : 0.02307
bgc1d_iteration - cost : 0.041279
bgc1d_iteration - cost : 0.023793
bgc1d_iteration - cost : 0.024101
bgc1d_iteration - cost : 0.023616
bgc1d_iteration - cost : 0.021098
bgc1d_iteration - cost : 0.020808
bgc1d_iteration - cost : 0.022793
bgc1d_iteration - cost : 0.024867
bgc1d_iteration - cost : 0.025025
bgc1d_iteration - cost : 0.022498
bgc1d_iteration - cost : 0.0205
bgc1d_iteration - cost : 0.027836
bgc1d_iteration - cost : 0.022637
bgc1d_iteration - cost : 0.021808
bgc1d_iteration - cost : 0.020937
bgc1d_iteration - cost : 0.020777
bgc1d_iteration - cost : 0.02088
bgc1d_iteration - cost : 0.022357
bgc1d_iteration - cost : 0.024866
bgc1d_iteration - cost : 0.031743
bgc1d_iteration - cost : 0.021246
bgc1d_iteration - cost : 0.020567
bgc1d_iteration - cost : 0.021956
bgc1d_iteration - cost : 0.036091
bgc1d_iteration - cost : 0.021547
bgc1d_iteration - cost : 0.027405
bgc1d_iteration - cost : 0.023518
bgc1d_iteration - cost : 0.024326
bgc1d_iteration - cost : 0.02107
bgc1d_iteration - cost : 0.021759
bgc1d_iteration - cost : 0.027286
bgc1d_iteration - cost : 0.02297
bgc1d_iteration - cost : 0.020952
bgc1d_iteration - cost : 0.021719
bgc1d_iteration - cost : 0.12884
bgc1d_iteration - cost : 0.03455
bgc1d_iteration - cost : 0.021203
bgc1d_iteration - cost : 0.021582
bgc1d_iteration - cost : 0.02128
bgc1d_iteration - cost : 0.023824
bgc1d_iteration - cost : 0.021335
bgc1d_iteration - cost : 0.023632
bgc1d_iteration - cost : 0.020635
bgc1d_iteration - cost : 0.021038
bgc1d_iteration - cost : 0.020637
bgc1d_iteration - cost : 0.032042
bgc1d_iteration - cost : 0.021503
bgc1d_iteration - cost : 0.021096
bgc1d_iteration - cost : 0.021877
bgc1d_iteration - cost : 0.020959
bgc1d_iteration - cost : 0.020872
bgc1d_iteration - cost : 0.025669
bgc1d_iteration - cost : 0.050842
bgc1d_iteration - cost : 0.020534
bgc1d_iteration - cost : 0.027736
bgc1d_iteration - cost : 0.024957
bgc1d_iteration - cost : 0.02445
bgc1d_iteration - cost : 0.023104
bgc1d_iteration - cost : 0.023219
bgc1d_iteration - cost : 0.021614
bgc1d_iteration - cost : 0.02376
bgc1d_iteration - cost : 0.027146
bgc1d_iteration - cost : 0.020967
bgc1d_iteration - cost : 0.021572
bgc1d_iteration - cost : 0.050669
bgc1d_iteration - cost : 0.023609
bgc1d_iteration - cost : 0.021957
bgc1d_iteration - cost : 0.021082
bgc1d_iteration - cost : 0.023284
bgc1d_iteration - cost : 0.02208
bgc1d_iteration - cost : 0.023023
bgc1d_iteration - cost : 0.02523
bgc1d_iteration - cost : 0.048213
bgc1d_iteration - cost : 0.020614
bgc1d_iteration - cost : 0.029703
bgc1d_iteration - cost : 0.024805
bgc1d_iteration - cost : 0.021609
bgc1d_iteration - cost : 0.022241
bgc1d_iteration - cost : 0.022125
bgc1d_iteration - cost : 0.021092
bgc1d_iteration - cost : 0.02263
bgc1d_iteration - cost : 0.021908
bgc1d_iteration - cost : 0.021374
bgc1d_iteration - cost : 0.026515
bgc1d_iteration - cost : 0.022104
bgc1d_iteration - cost : 0.026506
bgc1d_iteration - cost : 0.02556
bgc1d_iteration - cost : 0.023841
bgc1d_iteration - cost : 0.022251
bgc1d_iteration - cost : 0.021804
bgc1d_iteration - cost : 0.022615
bgc1d_iteration - cost : 0.026139
bgc1d_iteration - cost : 0.021928
bgc1d_iteration - cost : 0.022459
bgc1d_iteration - cost : 0.021839
bgc1d_iteration - cost : 0.020813
bgc1d_iteration - cost : 0.022796
bgc1d_iteration - cost : 0.02216
bgc1d_iteration - cost : 0.033138
bgc1d_iteration - cost : 0.021216
bgc1d_iteration - cost : 0.020818
bgc1d_iteration - cost : 0.022401
bgc1d_iteration - cost : 0.022347
bgc1d_iteration - cost : 0.023396
bgc1d_iteration - cost : 0.021881
bgc1d_iteration - cost : 0.026007
bgc1d_iteration - cost : 0.034395
bgc1d_iteration - cost : 0.020925
bgc1d_iteration - cost : 0.022782
bgc1d_iteration - cost : 0.024662
bgc1d_iteration - cost : 0.023038
bgc1d_iteration - cost : 0.024045
bgc1d_iteration - cost : 0.02359
bgc1d_iteration - cost : 0.021886
bgc1d_iteration - cost : 0.026774
bgc1d_iteration - cost : 0.023102
bgc1d_iteration - cost : 0.021511
bgc1d_iteration - cost : 0.020543
bgc1d_iteration - cost : 0.021891
bgc1d_iteration - cost : 0.02718
bgc1d_iteration - cost : 0.03006
bgc1d_iteration - cost : 0.021858
bgc1d_iteration - cost : 0.02662
bgc1d_iteration - cost : 0.020903
bgc1d_iteration - cost : 0.021827
bgc1d_iteration - cost : 0.020297
bgc1d_iteration - cost : 0.021895
bgc1d_iteration - cost : 0.024658
bgc1d_iteration - cost : 0.02203
bgc1d_iteration - cost : 0.020854
bgc1d_iteration - cost : 0.021405
bgc1d_iteration - cost : 0.024068
bgc1d_iteration - cost : 0.023327
bgc1d_iteration - cost : 0.021398
bgc1d_iteration - cost : 0.021562
bgc1d_iteration - cost : 0.02244
bgc1d_iteration - cost : 0.020894
bgc1d_iteration - cost : 0.028338
bgc1d_iteration - cost : 0.021913
bgc1d_iteration - cost : 0.021745
bgc1d_iteration - cost : 0.021507
bgc1d_iteration - cost : 0.022239
bgc1d_iteration - cost : 0.03567
bgc1d_iteration - cost : 0.024972
bgc1d_iteration - cost : 0.070837
bgc1d_iteration - cost : 11.976
bgc1d_iteration - cost : 0.021199
bgc1d_iteration - cost : 0.02559
bgc1d_iteration - cost : 0.024963
bgc1d_iteration - cost : 0.020463
bgc1d_iteration - cost : 0.027408
bgc1d_iteration - cost : 0.024209
bgc1d_iteration - cost : 0.023254
bgc1d_iteration - cost : 0.023729
bgc1d_iteration - cost : 0.021368
bgc1d_iteration - cost : 0.021211
bgc1d_iteration - cost : 0.023057
bgc1d_iteration - cost : 0.023043
bgc1d_iteration - cost : 0.023562
bgc1d_iteration - cost : 0.026141
bgc1d_iteration - cost : 0.021672
bgc1d_iteration - cost : 0.022588
bgc1d_iteration - cost : 0.021106
bgc1d_iteration - cost : 0.020759
bgc1d_iteration - cost : 0.032518
bgc1d_iteration - cost : 0.020465
bgc1d_iteration - cost : 0.0295
bgc1d_iteration - cost : 0.020962
bgc1d_iteration - cost : 0.026407
bgc1d_iteration - cost : 0.034314
bgc1d_iteration - cost : 0.020527
bgc1d_iteration - cost : 0.023759
bgc1d_iteration - cost : 0.020693
bgc1d_iteration - cost : 0.021399
bgc1d_iteration - cost : 0.022684
bgc1d_iteration - cost : 0.021741
bgc1d_iteration - cost : 0.021358
bgc1d_iteration - cost : 0.021198
bgc1d_iteration - cost : 0.02131
bgc1d_iteration - cost : 0.021804
bgc1d_iteration - cost : 0.02143
bgc1d_iteration - cost : 0.022137
bgc1d_iteration - cost : 0.020731
bgc1d_iteration - cost : 0.021185
bgc1d_iteration - cost : 0.038004
bgc1d_iteration - cost : 0.021434
bgc1d_iteration - cost : 0.025028
bgc1d_iteration - cost : 0.021428
bgc1d_iteration - cost : 0.020406
bgc1d_iteration - cost : 0.023331
bgc1d_iteration - cost : 0.023599
bgc1d_iteration - cost : 0.022058
bgc1d_iteration - cost : 0.023115
bgc1d_iteration - cost : 0.021121
bgc1d_iteration - cost : 0.024715
bgc1d_iteration - cost : 0.10262
bgc1d_iteration - cost : 0.02077
bgc1d_iteration - cost : 0.02566
bgc1d_iteration - cost : 0.021074
bgc1d_iteration - cost : 0.022765
bgc1d_iteration - cost : 0.021541
bgc1d_iteration - cost : 0.32007
bgc1d_iteration - cost : 0.022133
bgc1d_iteration - cost : 0.021029
bgc1d_iteration - cost : 0.023123
bgc1d_iteration - cost : 0.024082
bgc1d_iteration - cost : 0.021793
bgc1d_iteration - cost : 0.021339
bgc1d_iteration - cost : 0.021905
bgc1d_iteration - cost : 0.022459
bgc1d_iteration - cost : 0.021138
bgc1d_iteration - cost : 0.020826
bgc1d_iteration - cost : 0.022394
bgc1d_iteration - cost : 0.021715
bgc1d_iteration - cost : 0.022223
bgc1d_iteration - cost : 0.020641
bgc1d_iteration - cost : 0.021081
bgc1d_iteration - cost : 0.02569
bgc1d_iteration - cost : 0.024938
bgc1d_iteration - cost : 0.02703
bgc1d_iteration - cost : 0.022344
bgc1d_iteration - cost : 0.022993
bgc1d_iteration - cost : 0.022277
bgc1d_iteration - cost : 0.020913
bgc1d_iteration - cost : 0.023518
bgc1d_iteration - cost : 0.024978
bgc1d_iteration - cost : 0.022709
bgc1d_iteration - cost : 0.048257
bgc1d_iteration - cost : 0.021715
bgc1d_iteration - cost : 0.022413
bgc1d_iteration - cost : 0.021214
bgc1d_iteration - cost : 0.020957
bgc1d_iteration - cost : 0.25948
bgc1d_iteration - cost : 0.021382
bgc1d_iteration - cost : 0.020486
bgc1d_iteration - cost : 0.023049
bgc1d_iteration - cost : 0.020418
bgc1d_iteration - cost : 0.022399
bgc1d_iteration - cost : 0.026421
bgc1d_iteration - cost : 0.020852
bgc1d_iteration - cost : 0.022402
bgc1d_iteration - cost : 0.022861
bgc1d_iteration - cost : 0.021053
bgc1d_iteration - cost : 0.021248
bgc1d_iteration - cost : 0.022311
bgc1d_iteration - cost : 0.021117
bgc1d_iteration - cost : 0.043779
bgc1d_iteration - cost : 0.021667
bgc1d_iteration - cost : 0.021082
bgc1d_iteration - cost : 0.022679
bgc1d_iteration - cost : 0.02022
bgc1d_iteration - cost : 0.02328
bgc1d_iteration - cost : 0.02274
bgc1d_iteration - cost : 0.026214
bgc1d_iteration - cost : 0.02205
bgc1d_iteration - cost : 0.024063
bgc1d_iteration - cost : 0.022339
bgc1d_iteration - cost : 0.022578
bgc1d_iteration - cost : 0.02155
bgc1d_iteration - cost : 0.023442
bgc1d_iteration - cost : 0.022679
bgc1d_iteration - cost : 0.021961
bgc1d_iteration - cost : 0.021725
bgc1d_iteration - cost : 0.021394
bgc1d_iteration - cost : 0.024147
bgc1d_iteration - cost : 0.030916
bgc1d_iteration - cost : 0.034419
bgc1d_iteration - cost : 0.020853
bgc1d_iteration - cost : 0.02317
bgc1d_iteration - cost : 0.022263
bgc1d_iteration - cost : 0.021827
bgc1d_iteration - cost : 0.024548
bgc1d_iteration - cost : 0.020603
bgc1d_iteration - cost : 0.020513
bgc1d_iteration - cost : 0.022315
bgc1d_iteration - cost : 0.65333
bgc1d_iteration - cost : 0.023235
bgc1d_iteration - cost : 0.020551
bgc1d_iteration - cost : 0.02133
bgc1d_iteration - cost : 0.020756
bgc1d_iteration - cost : 0.023374
bgc1d_iteration - cost : 0.020616
bgc1d_iteration - cost : 0.021349
bgc1d_iteration - cost : 0.020451
bgc1d_iteration - cost : 0.021793
bgc1d_iteration - cost : 0.022125
bgc1d_iteration - cost : 0.020669
bgc1d_iteration - cost : 0.021411
bgc1d_iteration - cost : 0.020213
bgc1d_iteration - cost : 0.021167
bgc1d_iteration - cost : 0.02074
bgc1d_iteration - cost : 0.020659
bgc1d_iteration - cost : 0.021917
bgc1d_iteration - cost : 0.021112
bgc1d_iteration - cost : 0.022562
bgc1d_iteration - cost : 0.027739
bgc1d_iteration - cost : 0.021104
bgc1d_iteration - cost : 0.022798
bgc1d_iteration - cost : 0.020603
bgc1d_iteration - cost : 0.021017
bgc1d_iteration - cost : 0.023532
bgc1d_iteration - cost : 0.021014
bgc1d_iteration - cost : 0.021295
bgc1d_iteration - cost : 0.022899
bgc1d_iteration - cost : 0.021692
bgc1d_iteration - cost : 0.020796
bgc1d_iteration - cost : 0.024196
bgc1d_iteration - cost : 0.02093
bgc1d_iteration - cost : 0.023557
bgc1d_iteration - cost : 0.02668
bgc1d_iteration - cost : 0.020799
bgc1d_iteration - cost : 0.02117
bgc1d_iteration - cost : 0.024989
bgc1d_iteration - cost : 0.022849
bgc1d_iteration - cost : 0.021301
bgc1d_iteration - cost : 0.020509
bgc1d_iteration - cost : 0.020717
bgc1d_iteration - cost : 0.022103
bgc1d_iteration - cost : 0.021899
bgc1d_iteration - cost : 0.021436
bgc1d_iteration - cost : 0.020934
bgc1d_iteration - cost : 0.021363
bgc1d_iteration - cost : 0.020595
bgc1d_iteration - cost : 0.02147
bgc1d_iteration - cost : 0.021419
bgc1d_iteration - cost : 0.024356
bgc1d_iteration - cost : 0.020517
bgc1d_iteration - cost : 0.020483
bgc1d_iteration - cost : 0.021062
bgc1d_iteration - cost : 0.020792
bgc1d_iteration - cost : 0.02993
bgc1d_iteration - cost : 0.020117
bgc1d_iteration - cost : 0.020884
bgc1d_iteration - cost : 0.020709
bgc1d_iteration - cost : 0.020961
bgc1d_iteration - cost : 0.023852
bgc1d_iteration - cost : 0.020544
bgc1d_iteration - cost : 0.021609
bgc1d_iteration - cost : 0.020577
bgc1d_iteration - cost : 0.020683
bgc1d_iteration - cost : 0.020373
bgc1d_iteration - cost : 0.020972
bgc1d_iteration - cost : 0.03229
bgc1d_iteration - cost : 0.028186
bgc1d_iteration - cost : 0.020023
bgc1d_iteration - cost : 0.024457
bgc1d_iteration - cost : 0.019977
bgc1d_iteration - cost : 0.021599
bgc1d_iteration - cost : 0.020686
bgc1d_iteration - cost : 0.02792
bgc1d_iteration - cost : 0.020438
bgc1d_iteration - cost : 0.021497
bgc1d_iteration - cost : 0.020917
bgc1d_iteration - cost : 0.021196
bgc1d_iteration - cost : 0.020233
bgc1d_iteration - cost : 0.020726
bgc1d_iteration - cost : 0.020879
bgc1d_iteration - cost : 0.021016
bgc1d_iteration - cost : 0.020759
bgc1d_iteration - cost : 0.019988
bgc1d_iteration - cost : 0.020749
bgc1d_iteration - cost : 0.026697
bgc1d_iteration - cost : 0.021485
bgc1d_iteration - cost : 0.024063
bgc1d_iteration - cost : 0.021886
bgc1d_iteration - cost : 0.021562
bgc1d_iteration - cost : 0.023291
bgc1d_iteration - cost : 0.022194
bgc1d_iteration - cost : 0.021332
bgc1d_iteration - cost : 0.020441
bgc1d_iteration - cost : 0.022379
bgc1d_iteration - cost : 0.020744
bgc1d_iteration - cost : 0.022144
bgc1d_iteration - cost : 0.020787
bgc1d_iteration - cost : 0.021137
bgc1d_iteration - cost : 0.020463
bgc1d_iteration - cost : 0.021219
bgc1d_iteration - cost : 0.024998
bgc1d_iteration - cost : 0.021096
bgc1d_iteration - cost : 0.021559
bgc1d_iteration - cost : 0.020738
bgc1d_iteration - cost : 0.02119
bgc1d_iteration - cost : 0.021175
bgc1d_iteration - cost : 0.020587
bgc1d_iteration - cost : 0.021572
bgc1d_iteration - cost : 0.020568
bgc1d_iteration - cost : 0.020374
bgc1d_iteration - cost : 0.022709
bgc1d_iteration - cost : 0.020792
bgc1d_iteration - cost : 0.021015
bgc1d_iteration - cost : 0.021248
bgc1d_iteration - cost : 0.021678
bgc1d_iteration - cost : 0.021571
bgc1d_iteration - cost : 0.022674
bgc1d_iteration - cost : 0.021386
bgc1d_iteration - cost : 0.022246
bgc1d_iteration - cost : 0.020389
bgc1d_iteration - cost : 0.021476
bgc1d_iteration - cost : 0.021283
bgc1d_iteration - cost : 0.025854
bgc1d_iteration - cost : 0.021397
bgc1d_iteration - cost : 0.021469
bgc1d_iteration - cost : 0.020723
bgc1d_iteration - cost : 0.020912
bgc1d_iteration - cost : 0.020859
bgc1d_iteration - cost : 0.021876
bgc1d_iteration - cost : 0.020609
bgc1d_iteration - cost : 0.022533
bgc1d_iteration - cost : 0.021846
bgc1d_iteration - cost : 0.020826
bgc1d_iteration - cost : 0.021255
bgc1d_iteration - cost : 0.024113
bgc1d_iteration - cost : 0.021391
bgc1d_iteration - cost : 0.020675
bgc1d_iteration - cost : 0.023294
bgc1d_iteration - cost : 0.02059
bgc1d_iteration - cost : 0.021578
bgc1d_iteration - cost : 0.020657
bgc1d_iteration - cost : 0.021913
bgc1d_iteration - cost : 0.023313
bgc1d_iteration - cost : 0.021673
bgc1d_iteration - cost : 0.020583
bgc1d_iteration - cost : 0.019884
bgc1d_iteration - cost : 0.021096
bgc1d_iteration - cost : 0.021807
bgc1d_iteration - cost : 0.020315
bgc1d_iteration - cost : 0.02275
bgc1d_iteration - cost : 0.021055
bgc1d_iteration - cost : 0.020892
bgc1d_iteration - cost : 0.020467
bgc1d_iteration - cost : 0.026059
bgc1d_iteration - cost : 0.021776
bgc1d_iteration - cost : 0.021919
bgc1d_iteration - cost : 0.021533
bgc1d_iteration - cost : 0.020323
bgc1d_iteration - cost : 0.023887
bgc1d_iteration - cost : 0.027267
bgc1d_iteration - cost : 0.021059
bgc1d_iteration - cost : 0.020543
bgc1d_iteration - cost : 0.02022
bgc1d_iteration - cost : 0.021923
bgc1d_iteration - cost : 0.021395
bgc1d_iteration - cost : 0.020283
bgc1d_iteration - cost : 0.022558
