rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job3/Task11.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job20/Task6.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job31/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job10/Task12.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job10/Task1.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job6/Task10.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job22/Task9.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job22/Task2.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job17/Task11.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job17/Task1.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Job32.log’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task7.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task3.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task10.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job21/Task3.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job26/Task10.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job2/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job2/Task8.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job8/Task4.state.mat’: Stale file handle

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.010743
bgc1d_iteration - cost : 0.010699
bgc1d_iteration - cost : 0.010701
bgc1d_iteration - cost : 0.010669
bgc1d_iteration - cost : 0.010685
bgc1d_iteration - cost : 0.010726
bgc1d_iteration - cost : 0.010698
bgc1d_iteration - cost : 0.010674
bgc1d_iteration - cost : 0.011802
bgc1d_iteration - cost : 0.01069
bgc1d_iteration - cost : 0.010682
bgc1d_iteration - cost : 0.010694
bgc1d_iteration - cost : 0.010692
bgc1d_iteration - cost : 0.011775
bgc1d_iteration - cost : 0.010676
bgc1d_iteration - cost : 0.010665
bgc1d_iteration - cost : 0.010686
bgc1d_iteration - cost : 0.010852
bgc1d_iteration - cost : 0.010673
bgc1d_iteration - cost : 0.010729
bgc1d_iteration - cost : 0.011572
bgc1d_iteration - cost : 0.010692
bgc1d_iteration - cost : 0.0107
bgc1d_iteration - cost : 0.010678
bgc1d_iteration - cost : 0.011655
bgc1d_iteration - cost : 0.011691
bgc1d_iteration - cost : 0.010676
bgc1d_iteration - cost : 0.01167
bgc1d_iteration - cost : 0.010826
bgc1d_iteration - cost : 0.010688
bgc1d_iteration - cost : 0.010691
bgc1d_iteration - cost : 0.010764
bgc1d_iteration - cost : 0.011592
bgc1d_iteration - cost : 0.010693
bgc1d_iteration - cost : 0.010797
bgc1d_iteration - cost : 0.010701
bgc1d_iteration - cost : 0.010694
bgc1d_iteration - cost : 0.011712
bgc1d_iteration - cost : 0.011735
bgc1d_iteration - cost : 0.010676
bgc1d_iteration - cost : 0.011701
bgc1d_iteration - cost : 0.011595
bgc1d_iteration - cost : 0.010703
bgc1d_iteration - cost : 0.010683
bgc1d_iteration - cost : 0.010745
bgc1d_iteration - cost : 0.01069
bgc1d_iteration - cost : 0.010671
bgc1d_iteration - cost : 0.010733
bgc1d_iteration - cost : 0.010668
bgc1d_iteration - cost : 0.011629
bgc1d_iteration - cost : 0.010697
bgc1d_iteration - cost : 0.010755
bgc1d_iteration - cost : 0.011637
bgc1d_iteration - cost : 0.010794
bgc1d_iteration - cost : 0.010716
bgc1d_iteration - cost : 0.010729
bgc1d_iteration - cost : 0.011677
bgc1d_iteration - cost : 0.011644
bgc1d_iteration - cost : 0.010681
bgc1d_iteration - cost : 0.011698
bgc1d_iteration - cost : 0.010694
bgc1d_iteration - cost : 0.010703
bgc1d_iteration - cost : 0.010678
bgc1d_iteration - cost : 0.010682
bgc1d_iteration - cost : 0.010676
bgc1d_iteration - cost : 0.010661
bgc1d_iteration - cost : 0.011715
bgc1d_iteration - cost : 0.010716
bgc1d_iteration - cost : 0.010727
bgc1d_iteration - cost : 0.010672
bgc1d_iteration - cost : 0.010741
bgc1d_iteration - cost : 0.010722
bgc1d_iteration - cost : 0.0107
bgc1d_iteration - cost : 0.011757
bgc1d_iteration - cost : 0.010679
bgc1d_iteration - cost : 0.010674
bgc1d_iteration - cost : 0.010664
bgc1d_iteration - cost : 0.010721
bgc1d_iteration - cost : 0.011895
bgc1d_iteration - cost : 0.010959
bgc1d_iteration - cost : 0.010714
bgc1d_iteration - cost : 0.010739
bgc1d_iteration - cost : 0.01187
bgc1d_iteration - cost : 0.011665
bgc1d_iteration - cost : 0.011658
bgc1d_iteration - cost : 0.010671
bgc1d_iteration - cost : 0.010715
bgc1d_iteration - cost : 0.010711
bgc1d_iteration - cost : 0.011723
bgc1d_iteration - cost : 0.010712
bgc1d_iteration - cost : 0.010675
bgc1d_iteration - cost : 0.010738
bgc1d_iteration - cost : 0.010677
bgc1d_iteration - cost : 0.011675
bgc1d_iteration - cost : 0.010669
bgc1d_iteration - cost : 0.011814
bgc1d_iteration - cost : 0.010673
bgc1d_iteration - cost : 0.010685
bgc1d_iteration - cost : 0.010666
bgc1d_iteration - cost : 0.011689
bgc1d_iteration - cost : 0.010704
bgc1d_iteration - cost : 0.010694
bgc1d_iteration - cost : 0.011842
bgc1d_iteration - cost : 0.011728
bgc1d_iteration - cost : 0.01069
bgc1d_iteration - cost : 0.010721
bgc1d_iteration - cost : 0.01068
bgc1d_iteration - cost : 0.010703
bgc1d_iteration - cost : 0.010691
bgc1d_iteration - cost : 0.010675
bgc1d_iteration - cost : 0.010718
bgc1d_iteration - cost : 0.010673
bgc1d_iteration - cost : 0.010702
bgc1d_iteration - cost : 0.0117
bgc1d_iteration - cost : 0.011718
bgc1d_iteration - cost : 0.010679
bgc1d_iteration - cost : 0.010703
bgc1d_iteration - cost : 0.011801
bgc1d_iteration - cost : 0.010657
bgc1d_iteration - cost : 0.010677
bgc1d_iteration - cost : 0.0107
bgc1d_iteration - cost : 0.011812
bgc1d_iteration - cost : 0.011781
bgc1d_iteration - cost : 0.011697
bgc1d_iteration - cost : 0.010711
bgc1d_iteration - cost : 0.011707
bgc1d_iteration - cost : 0.010695
bgc1d_iteration - cost : 0.010681
bgc1d_iteration - cost : 0.011674
bgc1d_iteration - cost : 0.010706
bgc1d_iteration - cost : 0.010673
bgc1d_iteration - cost : 0.010703
bgc1d_iteration - cost : 0.01182
bgc1d_iteration - cost : 0.011621
bgc1d_iteration - cost : 0.010718
bgc1d_iteration - cost : 0.010683
bgc1d_iteration - cost : 0.010687
bgc1d_iteration - cost : 0.010738
bgc1d_iteration - cost : 0.011996
bgc1d_iteration - cost : 0.011651
bgc1d_iteration - cost : 0.010677
bgc1d_iteration - cost : 0.011701
bgc1d_iteration - cost : 0.010672
bgc1d_iteration - cost : 0.010763
bgc1d_iteration - cost : 0.010671
bgc1d_iteration - cost : 0.010727
bgc1d_iteration - cost : 0.011802
bgc1d_iteration - cost : 0.011652
bgc1d_iteration - cost : 0.010689
bgc1d_iteration - cost : 0.010689
bgc1d_iteration - cost : 0.010681
bgc1d_iteration - cost : 0.010842
bgc1d_iteration - cost : 0.010811
bgc1d_iteration - cost : 0.010676
bgc1d_iteration - cost : 0.010748
bgc1d_iteration - cost : 0.010712
bgc1d_iteration - cost : 0.010714
bgc1d_iteration - cost : 0.010686
bgc1d_iteration - cost : 0.010668
bgc1d_iteration - cost : 0.011906
bgc1d_iteration - cost : 0.010694
bgc1d_iteration - cost : 0.010693
bgc1d_iteration - cost : 0.011797
bgc1d_iteration - cost : 0.010769
bgc1d_iteration - cost : 0.01169
bgc1d_iteration - cost : 0.01068
bgc1d_iteration - cost : 0.011711
bgc1d_iteration - cost : 0.011615
bgc1d_iteration - cost : 0.010709
bgc1d_iteration - cost : 0.010694
bgc1d_iteration - cost : 0.010685
bgc1d_iteration - cost : 0.011696
bgc1d_iteration - cost : 0.010731
bgc1d_iteration - cost : 0.010697
bgc1d_iteration - cost : 0.010688
bgc1d_iteration - cost : 0.010677
bgc1d_iteration - cost : 0.010676
bgc1d_iteration - cost : 0.011717
bgc1d_iteration - cost : 0.011706
bgc1d_iteration - cost : 0.010668
bgc1d_iteration - cost : 0.010706
bgc1d_iteration - cost : 0.010684
bgc1d_iteration - cost : 0.010696
bgc1d_iteration - cost : 0.01072
bgc1d_iteration - cost : 0.010699
bgc1d_iteration - cost : 0.010678
bgc1d_iteration - cost : 0.010674
bgc1d_iteration - cost : 0.011724
bgc1d_iteration - cost : 0.010695
bgc1d_iteration - cost : 0.010681
bgc1d_iteration - cost : 0.010697
bgc1d_iteration - cost : 0.010672
bgc1d_iteration - cost : 0.010683
bgc1d_iteration - cost : 0.010716
bgc1d_iteration - cost : 0.010671
bgc1d_iteration - cost : 0.010677
bgc1d_iteration - cost : 0.01182
bgc1d_iteration - cost : 0.01068
bgc1d_iteration - cost : 0.01068
bgc1d_iteration - cost : 0.010675
bgc1d_iteration - cost : 0.010682
bgc1d_iteration - cost : 0.010712
bgc1d_iteration - cost : 0.010689
bgc1d_iteration - cost : 0.010688
bgc1d_iteration - cost : 0.01173
bgc1d_iteration - cost : 0.010692
bgc1d_iteration - cost : 0.010698
bgc1d_iteration - cost : 0.010704
bgc1d_iteration - cost : 0.010661
bgc1d_iteration - cost : 0.010671
bgc1d_iteration - cost : 0.010702
bgc1d_iteration - cost : 0.010714
bgc1d_iteration - cost : 0.010662
bgc1d_iteration - cost : 0.010676
bgc1d_iteration - cost : 0.010681
bgc1d_iteration - cost : 0.010694
bgc1d_iteration - cost : 0.010689
bgc1d_iteration - cost : 0.010687
bgc1d_iteration - cost : 0.010669
bgc1d_iteration - cost : 0.01066
bgc1d_iteration - cost : 0.010689
bgc1d_iteration - cost : 0.010682
bgc1d_iteration - cost : 0.010688
bgc1d_iteration - cost : 0.010663
bgc1d_iteration - cost : 0.011693
bgc1d_iteration - cost : 0.011692
bgc1d_iteration - cost : 0.010671
bgc1d_iteration - cost : 0.011633
bgc1d_iteration - cost : 0.010673
bgc1d_iteration - cost : 0.010679
bgc1d_iteration - cost : 0.010663
bgc1d_iteration - cost : 0.010677
bgc1d_iteration - cost : 0.01071
bgc1d_iteration - cost : 0.011776
bgc1d_iteration - cost : 0.011795
bgc1d_iteration - cost : 0.010683
bgc1d_iteration - cost : 0.010716
bgc1d_iteration - cost : 0.010685
bgc1d_iteration - cost : 0.011782
bgc1d_iteration - cost : 0.01071
bgc1d_iteration - cost : 0.010696
bgc1d_iteration - cost : 0.010685
bgc1d_iteration - cost : 0.010681
bgc1d_iteration - cost : 0.011727
bgc1d_iteration - cost : 0.010681
bgc1d_iteration - cost : 0.010692
bgc1d_iteration - cost : 0.011783
bgc1d_iteration - cost : 0.010683
bgc1d_iteration - cost : 0.010679
bgc1d_iteration - cost : 0.010687
bgc1d_iteration - cost : 0.010708
bgc1d_iteration - cost : 0.010662
bgc1d_iteration - cost : 0.011715
bgc1d_iteration - cost : 0.010679
bgc1d_iteration - cost : 0.01179
bgc1d_iteration - cost : 0.011704
bgc1d_iteration - cost : 0.01067
bgc1d_iteration - cost : 0.01068
bgc1d_iteration - cost : 0.011762
bgc1d_iteration - cost : 0.010679
bgc1d_iteration - cost : 0.010667
bgc1d_iteration - cost : 0.010696
bgc1d_iteration - cost : 0.010681
bgc1d_iteration - cost : 0.011846
bgc1d_iteration - cost : 0.010732
bgc1d_iteration - cost : 0.010695
bgc1d_iteration - cost : 0.010652
bgc1d_iteration - cost : 0.010711
bgc1d_iteration - cost : 0.010673
bgc1d_iteration - cost : 0.010677
bgc1d_iteration - cost : 0.01187
bgc1d_iteration - cost : 0.010664
bgc1d_iteration - cost : 0.010716
bgc1d_iteration - cost : 0.010694
bgc1d_iteration - cost : 0.010686
bgc1d_iteration - cost : 0.010672
bgc1d_iteration - cost : 0.011654
bgc1d_iteration - cost : 0.010666
bgc1d_iteration - cost : 0.010685
bgc1d_iteration - cost : 0.010805
bgc1d_iteration - cost : 0.01065
bgc1d_iteration - cost : 0.010677
bgc1d_iteration - cost : 0.010714
bgc1d_iteration - cost : 0.010724
bgc1d_iteration - cost : 0.010669
bgc1d_iteration - cost : 0.010713
bgc1d_iteration - cost : 0.011734
bgc1d_iteration - cost : 0.011612
bgc1d_iteration - cost : 0.010677
bgc1d_iteration - cost : 0.010701
bgc1d_iteration - cost : 0.01071
bgc1d_iteration - cost : 0.010724
bgc1d_iteration - cost : 0.011757
bgc1d_iteration - cost : 0.010688
bgc1d_iteration - cost : 0.01074
bgc1d_iteration - cost : 0.011801
bgc1d_iteration - cost : 0.01073
bgc1d_iteration - cost : 0.010731
bgc1d_iteration - cost : 0.010689
bgc1d_iteration - cost : 0.010688
bgc1d_iteration - cost : 0.011849
bgc1d_iteration - cost : 0.010702
bgc1d_iteration - cost : 0.010688
bgc1d_iteration - cost : 0.010732
bgc1d_iteration - cost : 0.010664
bgc1d_iteration - cost : 0.01072
bgc1d_iteration - cost : 0.010694
bgc1d_iteration - cost : 0.01069
bgc1d_iteration - cost : 0.010661
bgc1d_iteration - cost : 0.010675
bgc1d_iteration - cost : 0.011812
bgc1d_iteration - cost : 0.010657
bgc1d_iteration - cost : 0.010823
bgc1d_iteration - cost : 0.011612
bgc1d_iteration - cost : 0.010713
bgc1d_iteration - cost : 0.010688
bgc1d_iteration - cost : 0.010682
bgc1d_iteration - cost : 0.010693
bgc1d_iteration - cost : 0.01067
bgc1d_iteration - cost : 0.010677
bgc1d_iteration - cost : 0.010724
bgc1d_iteration - cost : 0.010694
bgc1d_iteration - cost : 0.010665
bgc1d_iteration - cost : 0.010658
bgc1d_iteration - cost : 0.011822
bgc1d_iteration - cost : 0.011658
bgc1d_iteration - cost : 0.011754
bgc1d_iteration - cost : 0.010679
bgc1d_iteration - cost : 0.011799
bgc1d_iteration - cost : 0.010695
bgc1d_iteration - cost : 0.010683
bgc1d_iteration - cost : 0.010662
bgc1d_iteration - cost : 0.010682
bgc1d_iteration - cost : 0.010691
bgc1d_iteration - cost : 0.0107
bgc1d_iteration - cost : 0.012064
bgc1d_iteration - cost : 0.010809
bgc1d_iteration - cost : 0.010741
bgc1d_iteration - cost : 0.01067
bgc1d_iteration - cost : 0.010662
bgc1d_iteration - cost : 0.011537
bgc1d_iteration - cost : 0.010708
bgc1d_iteration - cost : 0.010747
bgc1d_iteration - cost : 0.011667
bgc1d_iteration - cost : 0.010685
bgc1d_iteration - cost : 0.011721
bgc1d_iteration - cost : 0.010747
bgc1d_iteration - cost : 0.010714
bgc1d_iteration - cost : 0.010739
bgc1d_iteration - cost : 0.011747
bgc1d_iteration - cost : 0.010708
bgc1d_iteration - cost : 0.010658
bgc1d_iteration - cost : 0.010712
bgc1d_iteration - cost : 0.010686
bgc1d_iteration - cost : 0.010682
bgc1d_iteration - cost : 0.011572
bgc1d_iteration - cost : 0.010694
bgc1d_iteration - cost : 0.010651
bgc1d_iteration - cost : 0.010708
bgc1d_iteration - cost : 0.010735
bgc1d_iteration - cost : 0.010655
bgc1d_iteration - cost : 0.010725
bgc1d_iteration - cost : 0.010688
bgc1d_iteration - cost : 0.011653
bgc1d_iteration - cost : 0.010671
bgc1d_iteration - cost : 0.011665
bgc1d_iteration - cost : 0.010679
bgc1d_iteration - cost : 0.010737
bgc1d_iteration - cost : 0.011667
bgc1d_iteration - cost : 0.01159
bgc1d_iteration - cost : 0.010664
bgc1d_iteration - cost : 0.01179
bgc1d_iteration - cost : 0.010741
bgc1d_iteration - cost : 0.010734
bgc1d_iteration - cost : 0.010719
bgc1d_iteration - cost : 0.010724
bgc1d_iteration - cost : 0.010693
bgc1d_iteration - cost : 0.010697
bgc1d_iteration - cost : 0.010649
bgc1d_iteration - cost : 0.01164
bgc1d_iteration - cost : 0.0107
bgc1d_iteration - cost : 0.010669
bgc1d_iteration - cost : 0.010709
bgc1d_iteration - cost : 0.01066
bgc1d_iteration - cost : 0.010689
bgc1d_iteration - cost : 0.010687
bgc1d_iteration - cost : 0.011751
bgc1d_iteration - cost : 0.010891
bgc1d_iteration - cost : 0.011822
bgc1d_iteration - cost : 0.012039
bgc1d_iteration - cost : 0.010681
bgc1d_iteration - cost : 0.0107
bgc1d_iteration - cost : 0.010666
bgc1d_iteration - cost : 0.011712
bgc1d_iteration - cost : 0.01176
bgc1d_iteration - cost : 0.01196
bgc1d_iteration - cost : 0.010724
bgc1d_iteration - cost : 0.010698
bgc1d_iteration - cost : 0.011737
bgc1d_iteration - cost : 0.010768
bgc1d_iteration - cost : 0.011718
bgc1d_iteration - cost : 0.011916
bgc1d_iteration - cost : 0.010724
bgc1d_iteration - cost : 0.010676
bgc1d_iteration - cost : 0.010732
bgc1d_iteration - cost : 0.011878
bgc1d_iteration - cost : 0.010709
bgc1d_iteration - cost : 0.010735
bgc1d_iteration - cost : 0.010911
bgc1d_iteration - cost : 0.010672
bgc1d_iteration - cost : 0.010753
bgc1d_iteration - cost : 0.010722
bgc1d_iteration - cost : 0.010718
bgc1d_iteration - cost : 0.010689
bgc1d_iteration - cost : 0.011708
bgc1d_iteration - cost : 0.010736
bgc1d_iteration - cost : 0.011777
bgc1d_iteration - cost : 0.01075
bgc1d_iteration - cost : 0.010717
bgc1d_iteration - cost : 0.010769
bgc1d_iteration - cost : 0.010747
bgc1d_iteration - cost : 0.011699
bgc1d_iteration - cost : 0.010659
bgc1d_iteration - cost : 0.011875
bgc1d_iteration - cost : 0.011797
bgc1d_iteration - cost : 0.010699
bgc1d_iteration - cost : 0.011878
bgc1d_iteration - cost : 0.010701
bgc1d_iteration - cost : 0.010782
bgc1d_iteration - cost : 0.010704
bgc1d_iteration - cost : 0.011736
bgc1d_iteration - cost : 0.01067
bgc1d_iteration - cost : 0.010706
bgc1d_iteration - cost : 0.010699
bgc1d_iteration - cost : 0.010704
bgc1d_iteration - cost : 0.010707
bgc1d_iteration - cost : 0.010711
bgc1d_iteration - cost : 0.010729
bgc1d_iteration - cost : 0.011772
bgc1d_iteration - cost : 0.010679
bgc1d_iteration - cost : 0.011686
bgc1d_iteration - cost : 0.011848
bgc1d_iteration - cost : 0.010737
bgc1d_iteration - cost : 0.011258
bgc1d_iteration - cost : 0.011686
bgc1d_iteration - cost : 0.010827
bgc1d_iteration - cost : 0.010764
bgc1d_iteration - cost : 0.01068
bgc1d_iteration - cost : 0.010712
bgc1d_iteration - cost : 0.010854
bgc1d_iteration - cost : 0.011874
bgc1d_iteration - cost : 0.010941
bgc1d_iteration - cost : 0.011677
bgc1d_iteration - cost : 0.010734
bgc1d_iteration - cost : 0.011704
bgc1d_iteration - cost : 0.011893
bgc1d_iteration - cost : 0.010711
bgc1d_iteration - cost : 0.010718
bgc1d_iteration - cost : 0.010746
bgc1d_iteration - cost : 0.010798
bgc1d_iteration - cost : 0.011669
bgc1d_iteration - cost : 0.010804
bgc1d_iteration - cost : 0.010694
bgc1d_iteration - cost : 0.010776
bgc1d_iteration - cost : 0.010733
bgc1d_iteration - cost : 0.010732
bgc1d_iteration - cost : 0.010726
bgc1d_iteration - cost : 0.010753
bgc1d_iteration - cost : 0.010762
bgc1d_iteration - cost : 0.010692
bgc1d_iteration - cost : 0.011182
bgc1d_iteration - cost : 0.010796
bgc1d_iteration - cost : 0.010788
bgc1d_iteration - cost : 0.010734
bgc1d_iteration - cost : 0.010705
bgc1d_iteration - cost : 0.010773
bgc1d_iteration - cost : 0.010703
bgc1d_iteration - cost : 0.010756
bgc1d_iteration - cost : 0.010734
bgc1d_iteration - cost : 0.012122
bgc1d_iteration - cost : 0.010753
bgc1d_iteration - cost : 0.010835
bgc1d_iteration - cost : 0.010752
bgc1d_iteration - cost : 0.010721
bgc1d_iteration - cost : 0.010766
bgc1d_iteration - cost : 0.010724
bgc1d_iteration - cost : 0.01076
bgc1d_iteration - cost : 0.010692
bgc1d_iteration - cost : 0.01072
bgc1d_iteration - cost : 0.010917
bgc1d_iteration - cost : 0.010692
bgc1d_iteration - cost : 0.010784
bgc1d_iteration - cost : 0.010735
bgc1d_iteration - cost : 0.010739
bgc1d_iteration - cost : 0.01073
bgc1d_iteration - cost : 0.010752
bgc1d_iteration - cost : 0.010786
bgc1d_iteration - cost : 0.010715
bgc1d_iteration - cost : 0.010701
bgc1d_iteration - cost : 0.01071
bgc1d_iteration - cost : 0.010783
bgc1d_iteration - cost : 0.010698
bgc1d_iteration - cost : 0.010728
bgc1d_iteration - cost : 0.010703
bgc1d_iteration - cost : 0.010708
bgc1d_iteration - cost : 0.010794
bgc1d_iteration - cost : 0.010705
bgc1d_iteration - cost : 0.010685
bgc1d_iteration - cost : 0.011862
bgc1d_iteration - cost : 0.010714
bgc1d_iteration - cost : 0.010735
bgc1d_iteration - cost : 0.010743
bgc1d_iteration - cost : 0.010686
bgc1d_iteration - cost : 0.011948
bgc1d_iteration - cost : 0.010675
bgc1d_iteration - cost : 0.010761
bgc1d_iteration - cost : 0.010697
bgc1d_iteration - cost : 0.011884
bgc1d_iteration - cost : 0.010759
bgc1d_iteration - cost : 0.010737
bgc1d_iteration - cost : 0.010693
bgc1d_iteration - cost : 0.011744
bgc1d_iteration - cost : 0.010715
bgc1d_iteration - cost : 0.012168
bgc1d_iteration - cost : 0.010765
bgc1d_iteration - cost : 0.011872
bgc1d_iteration - cost : 0.011789
bgc1d_iteration - cost : 0.010703
bgc1d_iteration - cost : 0.010688
bgc1d_iteration - cost : 0.01082
bgc1d_iteration - cost : 0.012139
bgc1d_iteration - cost : 0.012009
bgc1d_iteration - cost : 0.011714
bgc1d_iteration - cost : 0.011954
bgc1d_iteration - cost : 0.01206
bgc1d_iteration - cost : 0.010712
bgc1d_iteration - cost : 0.010741
bgc1d_iteration - cost : 0.010734
bgc1d_iteration - cost : 0.010772
bgc1d_iteration - cost : 0.010711
bgc1d_iteration - cost : 0.011943
bgc1d_iteration - cost : 0.011782
bgc1d_iteration - cost : 0.010732
bgc1d_iteration - cost : 0.010687
bgc1d_iteration - cost : 0.010715
bgc1d_iteration - cost : 0.010731
bgc1d_iteration - cost : 0.010677
bgc1d_iteration - cost : 0.010695
bgc1d_iteration - cost : 0.010696
bgc1d_iteration - cost : 0.010703
bgc1d_iteration - cost : 0.01188
bgc1d_iteration - cost : 0.010706
bgc1d_iteration - cost : 0.010815
bgc1d_iteration - cost : 0.010711
bgc1d_iteration - cost : 0.010701
bgc1d_iteration - cost : 0.011454
bgc1d_iteration - cost : 0.010733
bgc1d_iteration - cost : 0.011887
bgc1d_iteration - cost : 0.011718
bgc1d_iteration - cost : 0.012113
bgc1d_iteration - cost : 0.010723
bgc1d_iteration - cost : 0.010765
bgc1d_iteration - cost : 0.010708
bgc1d_iteration - cost : 0.010708
bgc1d_iteration - cost : 0.012043
bgc1d_iteration - cost : 0.010699
bgc1d_iteration - cost : 0.011807
bgc1d_iteration - cost : 0.011961
bgc1d_iteration - cost : 0.010696
bgc1d_iteration - cost : 0.012037
bgc1d_iteration - cost : 0.010676
bgc1d_iteration - cost : 0.010748
bgc1d_iteration - cost : 0.0121
bgc1d_iteration - cost : 0.010773
bgc1d_iteration - cost : 0.010731
bgc1d_iteration - cost : 0.010727
bgc1d_iteration - cost : 0.010712
bgc1d_iteration - cost : 0.010754
bgc1d_iteration - cost : 0.012105
bgc1d_iteration - cost : 0.010697
bgc1d_iteration - cost : 0.01076
bgc1d_iteration - cost : 0.011759
bgc1d_iteration - cost : 0.010685
bgc1d_iteration - cost : 0.011996
bgc1d_iteration - cost : 0.011711
bgc1d_iteration - cost : 0.010692
bgc1d_iteration - cost : 0.010753
bgc1d_iteration - cost : 0.010696
bgc1d_iteration - cost : 0.010704
bgc1d_iteration - cost : 0.010763
bgc1d_iteration - cost : 0.011952
bgc1d_iteration - cost : 0.011912
bgc1d_iteration - cost : 0.011788
bgc1d_iteration - cost : 0.01072
bgc1d_iteration - cost : 0.010702
bgc1d_iteration - cost : 0.010686
bgc1d_iteration - cost : 0.011828
bgc1d_iteration - cost : 0.010723
bgc1d_iteration - cost : 0.011707
bgc1d_iteration - cost : 0.011788
bgc1d_iteration - cost : 0.011751
bgc1d_iteration - cost : 0.010705
bgc1d_iteration - cost : 0.010688
bgc1d_iteration - cost : 0.010708
bgc1d_iteration - cost : 0.010709
bgc1d_iteration - cost : 0.011734
bgc1d_iteration - cost : 0.010781
bgc1d_iteration - cost : 0.010747
bgc1d_iteration - cost : 0.010692
bgc1d_iteration - cost : 0.010747
bgc1d_iteration - cost : 0.011855
bgc1d_iteration - cost : 0.010688
bgc1d_iteration - cost : 0.010742
bgc1d_iteration - cost : 0.010711
bgc1d_iteration - cost : 0.011706
bgc1d_iteration - cost : 0.011795
bgc1d_iteration - cost : 0.01072
bgc1d_iteration - cost : 0.011764
bgc1d_iteration - cost : 0.010762
bgc1d_iteration - cost : 0.010804
bgc1d_iteration - cost : 0.010791
bgc1d_iteration - cost : 0.010675
bgc1d_iteration - cost : 0.010759
bgc1d_iteration - cost : 0.012066
bgc1d_iteration - cost : 0.010704
bgc1d_iteration - cost : 0.01171
bgc1d_iteration - cost : 0.01184
bgc1d_iteration - cost : 0.011841
bgc1d_iteration - cost : 0.010727
bgc1d_iteration - cost : 0.010712
bgc1d_iteration - cost : 0.010715
bgc1d_iteration - cost : 0.011794
bgc1d_iteration - cost : 0.010718
bgc1d_iteration - cost : 0.010694
bgc1d_iteration - cost : 0.010694
bgc1d_iteration - cost : 0.010711
bgc1d_iteration - cost : 0.010702
bgc1d_iteration - cost : 0.010693
bgc1d_iteration - cost : 0.010769
bgc1d_iteration - cost : 0.010694
bgc1d_iteration - cost : 0.01072
bgc1d_iteration - cost : 0.010761
bgc1d_iteration - cost : 0.010682
bgc1d_iteration - cost : 0.010765
bgc1d_iteration - cost : 0.010718
bgc1d_iteration - cost : 0.010975
bgc1d_iteration - cost : 0.010676
bgc1d_iteration - cost : 0.010738
bgc1d_iteration - cost : 0.010734
bgc1d_iteration - cost : 0.010684
bgc1d_iteration - cost : 0.010677
bgc1d_iteration - cost : 0.010683
bgc1d_iteration - cost : 0.010696
  500 ,   6501 : 1.0675844035851e-02 +(4e-05,3e-04) | 2.51e+01 |  1:1.0e-03  6:1.5e-02
bgc1d_iteration - cost : 0.011751
bgc1d_iteration - cost : 0.01174
bgc1d_iteration - cost : 0.01069
bgc1d_iteration - cost : 0.010671
bgc1d_iteration - cost : 0.010679
bgc1d_iteration - cost : 0.011756
bgc1d_iteration - cost : 0.012068
bgc1d_iteration - cost : 0.010688
bgc1d_iteration - cost : 0.010668
bgc1d_iteration - cost : 0.010677
bgc1d_iteration - cost : 0.011845
bgc1d_iteration - cost : 0.010673
bgc1d_iteration - cost : 0.010671
bgc1d_iteration - cost : 0.010719
bgc1d_iteration - cost : 0.01068
