rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job20/Task12.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job20/Task6.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job31/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Task8.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Job5.log’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Task7.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job19/Task6.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job26/Task10.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job14/Task2.common.mat’: Stale file handle

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.008414
bgc1d_iteration - cost : 0.0087441
bgc1d_iteration - cost : 0.0084146
bgc1d_iteration - cost : 0.0084709
bgc1d_iteration - cost : 0.0097987
bgc1d_iteration - cost : 0.0085077
bgc1d_iteration - cost : 0.0085735
bgc1d_iteration - cost : 0.0085346
bgc1d_iteration - cost : 0.008422
bgc1d_iteration - cost : 0.0084637
bgc1d_iteration - cost : 0.0086871
bgc1d_iteration - cost : 0.0094862
bgc1d_iteration - cost : 0.0085997
bgc1d_iteration - cost : 0.0088517
bgc1d_iteration - cost : 0.0087819
bgc1d_iteration - cost : 0.0087507
bgc1d_iteration - cost : 0.0083914
bgc1d_iteration - cost : 0.0085791
bgc1d_iteration - cost : 0.0086917
bgc1d_iteration - cost : 0.0084068
bgc1d_iteration - cost : 0.0086007
bgc1d_iteration - cost : 0.0086479
bgc1d_iteration - cost : 0.0084383
bgc1d_iteration - cost : 0.0088802
bgc1d_iteration - cost : 0.0083082
bgc1d_iteration - cost : 0.0085918
bgc1d_iteration - cost : 0.008701
bgc1d_iteration - cost : 0.0083585
bgc1d_iteration - cost : 0.0096905
bgc1d_iteration - cost : 0.0087855
bgc1d_iteration - cost : 0.0083903
bgc1d_iteration - cost : 0.0089416
bgc1d_iteration - cost : 0.0099109
bgc1d_iteration - cost : 0.0084064
bgc1d_iteration - cost : 0.0094333
bgc1d_iteration - cost : 0.0087054
bgc1d_iteration - cost : 0.0084238
bgc1d_iteration - cost : 0.0087797
bgc1d_iteration - cost : 0.0088026
bgc1d_iteration - cost : 0.0084853
bgc1d_iteration - cost : 0.0083962
bgc1d_iteration - cost : 0.0084614
bgc1d_iteration - cost : 0.0085937
bgc1d_iteration - cost : 0.0083603
bgc1d_iteration - cost : 0.0085178
bgc1d_iteration - cost : 0.0083474
bgc1d_iteration - cost : 0.0086126
bgc1d_iteration - cost : 0.0083839
bgc1d_iteration - cost : 0.0083996
bgc1d_iteration - cost : 0.0084463
bgc1d_iteration - cost : 0.0085954
bgc1d_iteration - cost : 0.0086315
bgc1d_iteration - cost : 0.0084538
bgc1d_iteration - cost : 0.0087183
bgc1d_iteration - cost : 0.0084374
bgc1d_iteration - cost : 0.008353
bgc1d_iteration - cost : 0.0090979
bgc1d_iteration - cost : 0.0087939
bgc1d_iteration - cost : 0.0085959
bgc1d_iteration - cost : 0.0087575
bgc1d_iteration - cost : 0.0088691
bgc1d_iteration - cost : 0.0083894
bgc1d_iteration - cost : 0.0089093
bgc1d_iteration - cost : 0.0085444
bgc1d_iteration - cost : 0.0083783
bgc1d_iteration - cost : 0.0086265
bgc1d_iteration - cost : 0.0094045
bgc1d_iteration - cost : 0.0083327
bgc1d_iteration - cost : 0.0084198
bgc1d_iteration - cost : 0.0084999
bgc1d_iteration - cost : 0.0086102
bgc1d_iteration - cost : 0.0083975
bgc1d_iteration - cost : 0.008744
bgc1d_iteration - cost : 0.0086769
bgc1d_iteration - cost : 0.0083395
bgc1d_iteration - cost : 0.0084821
bgc1d_iteration - cost : 0.0090544
bgc1d_iteration - cost : 0.0083687
bgc1d_iteration - cost : 0.0083907
bgc1d_iteration - cost : 0.0085498
bgc1d_iteration - cost : 0.0085859
bgc1d_iteration - cost : 0.0083913
bgc1d_iteration - cost : 0.0084989
bgc1d_iteration - cost : 0.0083529
bgc1d_iteration - cost : 0.0082801
bgc1d_iteration - cost : 0.0084835
bgc1d_iteration - cost : 0.0084791
bgc1d_iteration - cost : 0.0083354
bgc1d_iteration - cost : 0.0090925
bgc1d_iteration - cost : 0.0083287
bgc1d_iteration - cost : 0.0085803
bgc1d_iteration - cost : 0.0084727
bgc1d_iteration - cost : 0.008467
bgc1d_iteration - cost : 0.0084759
bgc1d_iteration - cost : 0.0084888
bgc1d_iteration - cost : 0.008372
bgc1d_iteration - cost : 0.0084719
bgc1d_iteration - cost : 0.0083466
bgc1d_iteration - cost : 0.0084964
bgc1d_iteration - cost : 0.0092989
bgc1d_iteration - cost : 0.0083549
bgc1d_iteration - cost : 0.0084262
bgc1d_iteration - cost : 0.0087156
bgc1d_iteration - cost : 0.0086322
bgc1d_iteration - cost : 0.008732
bgc1d_iteration - cost : 0.0084151
bgc1d_iteration - cost : 0.0085511
bgc1d_iteration - cost : 0.0083168
bgc1d_iteration - cost : 0.0084973
bgc1d_iteration - cost : 0.0083222
bgc1d_iteration - cost : 0.0084902
bgc1d_iteration - cost : 0.0084334
bgc1d_iteration - cost : 0.0084674
bgc1d_iteration - cost : 0.0088785
bgc1d_iteration - cost : 0.0082966
bgc1d_iteration - cost : 0.0084417
bgc1d_iteration - cost : 0.0085184
bgc1d_iteration - cost : 0.0085501
bgc1d_iteration - cost : 0.0083742
bgc1d_iteration - cost : 0.0084411
bgc1d_iteration - cost : 0.0083884
bgc1d_iteration - cost : 0.0083329
bgc1d_iteration - cost : 0.0083947
bgc1d_iteration - cost : 0.0083023
bgc1d_iteration - cost : 0.008429
bgc1d_iteration - cost : 0.0090839
bgc1d_iteration - cost : 0.0082981
bgc1d_iteration - cost : 0.008429
bgc1d_iteration - cost : 0.0084095
bgc1d_iteration - cost : 0.009331
bgc1d_iteration - cost : 0.0083967
bgc1d_iteration - cost : 0.0086162
bgc1d_iteration - cost : 0.0085514
bgc1d_iteration - cost : 0.0085033
bgc1d_iteration - cost : 0.008322
bgc1d_iteration - cost : 0.00836
bgc1d_iteration - cost : 0.0083644
bgc1d_iteration - cost : 0.0083891
bgc1d_iteration - cost : 0.0083644
bgc1d_iteration - cost : 0.0084307
bgc1d_iteration - cost : 0.0084503
bgc1d_iteration - cost : 0.008681
bgc1d_iteration - cost : 0.0085126
bgc1d_iteration - cost : 0.0083427
bgc1d_iteration - cost : 0.0084962
bgc1d_iteration - cost : 0.0085817
bgc1d_iteration - cost : 0.008332
bgc1d_iteration - cost : 0.0094568
bgc1d_iteration - cost : 0.0083794
bgc1d_iteration - cost : 0.0087242
bgc1d_iteration - cost : 0.0083391
bgc1d_iteration - cost : 0.0083039
bgc1d_iteration - cost : 0.0083166
bgc1d_iteration - cost : 0.0083481
bgc1d_iteration - cost : 0.0085447
bgc1d_iteration - cost : 0.008819
bgc1d_iteration - cost : 0.0087335
bgc1d_iteration - cost : 0.0084014
bgc1d_iteration - cost : 0.0086563
bgc1d_iteration - cost : 0.0086163
bgc1d_iteration - cost : 0.0085723
bgc1d_iteration - cost : 0.0083994
bgc1d_iteration - cost : 0.0085248
bgc1d_iteration - cost : 0.0085627
bgc1d_iteration - cost : 0.0088014
bgc1d_iteration - cost : 0.0083727
bgc1d_iteration - cost : 0.0086644
bgc1d_iteration - cost : 0.0083899
bgc1d_iteration - cost : 0.0085182
bgc1d_iteration - cost : 0.0085215
bgc1d_iteration - cost : 0.0086923
bgc1d_iteration - cost : 0.0089855
bgc1d_iteration - cost : 0.0083638
bgc1d_iteration - cost : 0.0084933
bgc1d_iteration - cost : 0.0084136
bgc1d_iteration - cost : 0.0083556
bgc1d_iteration - cost : 0.0084445
bgc1d_iteration - cost : 0.0083387
bgc1d_iteration - cost : 0.0083398
bgc1d_iteration - cost : 0.0084932
bgc1d_iteration - cost : 0.008405
bgc1d_iteration - cost : 0.0085469
bgc1d_iteration - cost : 0.0083724
bgc1d_iteration - cost : 0.0083144
bgc1d_iteration - cost : 0.008424
bgc1d_iteration - cost : 0.0083118
bgc1d_iteration - cost : 0.0085316
bgc1d_iteration - cost : 0.0084664
bgc1d_iteration - cost : 0.0083701
bgc1d_iteration - cost : 0.008585
bgc1d_iteration - cost : 0.0083251
bgc1d_iteration - cost : 0.008525
bgc1d_iteration - cost : 0.0086876
bgc1d_iteration - cost : 0.0083525
bgc1d_iteration - cost : 0.0084823
bgc1d_iteration - cost : 0.0083049
bgc1d_iteration - cost : 0.0084223
bgc1d_iteration - cost : 0.0085042
bgc1d_iteration - cost : 0.0083096
bgc1d_iteration - cost : 0.0083386
bgc1d_iteration - cost : 0.0083627
bgc1d_iteration - cost : 0.0083269
bgc1d_iteration - cost : 0.0083555
bgc1d_iteration - cost : 0.0096061
bgc1d_iteration - cost : 0.0085039
bgc1d_iteration - cost : 0.0089951
bgc1d_iteration - cost : 0.0083423
bgc1d_iteration - cost : 0.0084061
bgc1d_iteration - cost : 0.0085565
bgc1d_iteration - cost : 0.0085761
bgc1d_iteration - cost : 0.008419
bgc1d_iteration - cost : 0.0084887
bgc1d_iteration - cost : 0.0084591
bgc1d_iteration - cost : 0.0085787
bgc1d_iteration - cost : 0.0087842
bgc1d_iteration - cost : 0.0083347
bgc1d_iteration - cost : 0.0083146
bgc1d_iteration - cost : 0.0085907
bgc1d_iteration - cost : 0.0083719
bgc1d_iteration - cost : 0.0084575
bgc1d_iteration - cost : 0.008396
bgc1d_iteration - cost : 0.008533
bgc1d_iteration - cost : 0.0083186
bgc1d_iteration - cost : 0.0083436
bgc1d_iteration - cost : 0.0083905
bgc1d_iteration - cost : 0.0084243
bgc1d_iteration - cost : 0.0083627
bgc1d_iteration - cost : 0.0084555
bgc1d_iteration - cost : 0.0083352
bgc1d_iteration - cost : 0.0086363
bgc1d_iteration - cost : 0.0085937
bgc1d_iteration - cost : 0.0085131
bgc1d_iteration - cost : 0.0083839
bgc1d_iteration - cost : 0.0086566
bgc1d_iteration - cost : 0.0096354
bgc1d_iteration - cost : 0.0090683
bgc1d_iteration - cost : 0.0083574
bgc1d_iteration - cost : 0.008599
bgc1d_iteration - cost : 0.0089699
bgc1d_iteration - cost : 0.0083055
bgc1d_iteration - cost : 0.0083673
bgc1d_iteration - cost : 0.0083348
bgc1d_iteration - cost : 0.0094448
bgc1d_iteration - cost : 0.0091994
bgc1d_iteration - cost : 0.0090095
bgc1d_iteration - cost : 0.0083548
bgc1d_iteration - cost : 0.0097773
bgc1d_iteration - cost : 0.0083155
bgc1d_iteration - cost : 0.008645
bgc1d_iteration - cost : 0.0083823
bgc1d_iteration - cost : 0.0082977
bgc1d_iteration - cost : 0.011536
bgc1d_iteration - cost : 0.0084719
bgc1d_iteration - cost : 0.008565
bgc1d_iteration - cost : 0.0083699
bgc1d_iteration - cost : 0.0083355
bgc1d_iteration - cost : 0.0085106
bgc1d_iteration - cost : 0.0083471
bgc1d_iteration - cost : 0.0082979
bgc1d_iteration - cost : 0.0083682
bgc1d_iteration - cost : 0.0088867
bgc1d_iteration - cost : 0.0082848
bgc1d_iteration - cost : 0.0084107
bgc1d_iteration - cost : 0.0082844
bgc1d_iteration - cost : 0.010109
bgc1d_iteration - cost : 0.0084935
bgc1d_iteration - cost : 0.0083944
bgc1d_iteration - cost : 0.0085509
bgc1d_iteration - cost : 0.0083283
bgc1d_iteration - cost : 0.0086247
bgc1d_iteration - cost : 0.0090265
bgc1d_iteration - cost : 0.0085115
bgc1d_iteration - cost : 0.0083725
bgc1d_iteration - cost : 0.0084075
bgc1d_iteration - cost : 0.015028
bgc1d_iteration - cost : 0.0085034
bgc1d_iteration - cost : 0.0084347
bgc1d_iteration - cost : 0.0083011
bgc1d_iteration - cost : 0.0091191
bgc1d_iteration - cost : 0.0085658
bgc1d_iteration - cost : 0.0084179
bgc1d_iteration - cost : 0.0087693
bgc1d_iteration - cost : 0.0084046
bgc1d_iteration - cost : 0.0086696
bgc1d_iteration - cost : 0.0084245
bgc1d_iteration - cost : 0.0086763
bgc1d_iteration - cost : 0.0083293
bgc1d_iteration - cost : 0.0084608
bgc1d_iteration - cost : 0.0089836
bgc1d_iteration - cost : 0.0085178
bgc1d_iteration - cost : 0.0083147
bgc1d_iteration - cost : 0.0083639
bgc1d_iteration - cost : 0.0089067
bgc1d_iteration - cost : 0.0085452
bgc1d_iteration - cost : 0.0088497
bgc1d_iteration - cost : 0.0096212
bgc1d_iteration - cost : 0.0084366
bgc1d_iteration - cost : 0.0094935
bgc1d_iteration - cost : 0.0086618
bgc1d_iteration - cost : 0.0085173
bgc1d_iteration - cost : 0.008393
bgc1d_iteration - cost : 0.0087496
bgc1d_iteration - cost : 0.0083746
bgc1d_iteration - cost : 0.0093593
bgc1d_iteration - cost : 0.0083528
bgc1d_iteration - cost : 0.008571
bgc1d_iteration - cost : 0.009029
bgc1d_iteration - cost : 0.0083002
bgc1d_iteration - cost : 0.0083111
bgc1d_iteration - cost : 0.0084624
bgc1d_iteration - cost : 0.0083161
bgc1d_iteration - cost : 0.0085972
bgc1d_iteration - cost : 0.0082904
bgc1d_iteration - cost : 0.0083887
bgc1d_iteration - cost : 0.0084312
bgc1d_iteration - cost : 0.0083168
bgc1d_iteration - cost : 0.009625
bgc1d_iteration - cost : 0.0083795
bgc1d_iteration - cost : 0.010169
bgc1d_iteration - cost : 0.0085168
bgc1d_iteration - cost : 0.0083406
bgc1d_iteration - cost : 0.0085346
bgc1d_iteration - cost : 0.010207
bgc1d_iteration - cost : 0.0086086
bgc1d_iteration - cost : 0.0083645
bgc1d_iteration - cost : 0.0098768
bgc1d_iteration - cost : 0.0083521
bgc1d_iteration - cost : 0.0082887
bgc1d_iteration - cost : 0.00974
bgc1d_iteration - cost : 0.0084908
bgc1d_iteration - cost : 0.0083164
bgc1d_iteration - cost : 0.0084609
bgc1d_iteration - cost : 0.0085227
bgc1d_iteration - cost : 0.0084256
bgc1d_iteration - cost : 0.0083834
bgc1d_iteration - cost : 0.0085074
bgc1d_iteration - cost : 0.0084719
bgc1d_iteration - cost : 0.0083383
bgc1d_iteration - cost : 0.0086122
bgc1d_iteration - cost : 0.0083189
bgc1d_iteration - cost : 0.0087998
bgc1d_iteration - cost : 0.0083231
bgc1d_iteration - cost : 0.0083263
bgc1d_iteration - cost : 0.0083632
bgc1d_iteration - cost : 0.0086251
bgc1d_iteration - cost : 0.0086581
bgc1d_iteration - cost : 0.0084549
bgc1d_iteration - cost : 0.0083423
bgc1d_iteration - cost : 0.0085529
bgc1d_iteration - cost : 0.010228
bgc1d_iteration - cost : 0.0095022
bgc1d_iteration - cost : 0.008493
bgc1d_iteration - cost : 0.0085515
bgc1d_iteration - cost : 0.0082789
bgc1d_iteration - cost : 0.0089229
bgc1d_iteration - cost : 0.0083354
bgc1d_iteration - cost : 0.0086796
bgc1d_iteration - cost : 0.0083324
bgc1d_iteration - cost : 0.0082611
bgc1d_iteration - cost : 0.0082809
bgc1d_iteration - cost : 0.0086334
bgc1d_iteration - cost : 0.0083811
bgc1d_iteration - cost : 0.0084687
bgc1d_iteration - cost : 0.0083268
bgc1d_iteration - cost : 0.0090273
bgc1d_iteration - cost : 0.0083208
bgc1d_iteration - cost : 0.0083422
bgc1d_iteration - cost : 0.0083227
bgc1d_iteration - cost : 0.0085344
bgc1d_iteration - cost : 0.0083877
bgc1d_iteration - cost : 0.008873
bgc1d_iteration - cost : 0.0082863
bgc1d_iteration - cost : 0.008753
bgc1d_iteration - cost : 0.0082731
bgc1d_iteration - cost : 0.0083222
bgc1d_iteration - cost : 0.0084266
bgc1d_iteration - cost : 0.008391
bgc1d_iteration - cost : 0.0085253
bgc1d_iteration - cost : 0.0084975
bgc1d_iteration - cost : 0.0084552
bgc1d_iteration - cost : 0.0086915
bgc1d_iteration - cost : 0.0083323
bgc1d_iteration - cost : 0.0083894
bgc1d_iteration - cost : 0.0083287
bgc1d_iteration - cost : 0.0084163
bgc1d_iteration - cost : 0.0082728
bgc1d_iteration - cost : 0.0083724
bgc1d_iteration - cost : 0.0083175
bgc1d_iteration - cost : 0.0084343
bgc1d_iteration - cost : 0.0082338
bgc1d_iteration - cost : 0.0082941
bgc1d_iteration - cost : 0.0082721
bgc1d_iteration - cost : 0.0082254
bgc1d_iteration - cost : 0.0086447
bgc1d_iteration - cost : 0.0082842
bgc1d_iteration - cost : 0.0082863
bgc1d_iteration - cost : 0.0085303
bgc1d_iteration - cost : 0.0083089
bgc1d_iteration - cost : 0.0082339
bgc1d_iteration - cost : 0.0085405
bgc1d_iteration - cost : 0.0085544
bgc1d_iteration - cost : 0.0083212
bgc1d_iteration - cost : 0.0088246
bgc1d_iteration - cost : 0.0082383
bgc1d_iteration - cost : 0.0082993
bgc1d_iteration - cost : 0.0082879
bgc1d_iteration - cost : 0.0085848
bgc1d_iteration - cost : 0.0085938
bgc1d_iteration - cost : 0.009153
bgc1d_iteration - cost : 0.011359
bgc1d_iteration - cost : 0.0086674
bgc1d_iteration - cost : 0.0083836
bgc1d_iteration - cost : 0.0085277
bgc1d_iteration - cost : 0.0083326
bgc1d_iteration - cost : 0.008349
bgc1d_iteration - cost : 0.0083755
bgc1d_iteration - cost : 0.0082668
bgc1d_iteration - cost : 0.0084542
bgc1d_iteration - cost : 0.0083896
bgc1d_iteration - cost : 0.0083578
bgc1d_iteration - cost : 0.0085497
bgc1d_iteration - cost : 0.0084319
bgc1d_iteration - cost : 0.0082975
bgc1d_iteration - cost : 0.0082289
bgc1d_iteration - cost : 0.0082722
bgc1d_iteration - cost : 0.0094757
bgc1d_iteration - cost : 0.0085094
bgc1d_iteration - cost : 0.0083313
bgc1d_iteration - cost : 0.0084805
bgc1d_iteration - cost : 0.0085431
bgc1d_iteration - cost : 0.0084496
bgc1d_iteration - cost : 0.0086433
bgc1d_iteration - cost : 0.0084249
bgc1d_iteration - cost : 0.0083711
bgc1d_iteration - cost : 0.0082516
bgc1d_iteration - cost : 0.0094642
bgc1d_iteration - cost : 0.0083688
bgc1d_iteration - cost : 0.0085
bgc1d_iteration - cost : 0.0088412
bgc1d_iteration - cost : 0.008364
bgc1d_iteration - cost : 0.0083261
bgc1d_iteration - cost : 0.0082922
bgc1d_iteration - cost : 0.0083356
bgc1d_iteration - cost : 0.0082761
bgc1d_iteration - cost : 0.0082707
bgc1d_iteration - cost : 0.0083764
bgc1d_iteration - cost : 0.0082747
bgc1d_iteration - cost : 0.0086534
bgc1d_iteration - cost : 0.0082482
bgc1d_iteration - cost : 0.0082816
bgc1d_iteration - cost : 0.0084013
bgc1d_iteration - cost : 0.0085885
bgc1d_iteration - cost : 0.0085119
bgc1d_iteration - cost : 0.0084684
bgc1d_iteration - cost : 0.0084956
bgc1d_iteration - cost : 0.0082724
bgc1d_iteration - cost : 0.0084866
bgc1d_iteration - cost : 0.0083303
bgc1d_iteration - cost : 0.0087686
bgc1d_iteration - cost : 0.0082616
bgc1d_iteration - cost : 0.0082722
bgc1d_iteration - cost : 0.0083452
bgc1d_iteration - cost : 0.0085842
bgc1d_iteration - cost : 0.0083476
bgc1d_iteration - cost : 0.0089679
bgc1d_iteration - cost : 0.0083953
bgc1d_iteration - cost : 0.0084986
bgc1d_iteration - cost : 0.0083931
bgc1d_iteration - cost : 0.0089985
bgc1d_iteration - cost : 0.0083781
bgc1d_iteration - cost : 0.0082247
bgc1d_iteration - cost : 0.0083247
bgc1d_iteration - cost : 0.0083859
bgc1d_iteration - cost : 0.0082581
bgc1d_iteration - cost : 0.0084315
bgc1d_iteration - cost : 0.0084723
bgc1d_iteration - cost : 0.008308
bgc1d_iteration - cost : 0.0085131
bgc1d_iteration - cost : 0.0088235
bgc1d_iteration - cost : 0.0084562
bgc1d_iteration - cost : 0.0084842
bgc1d_iteration - cost : 0.0082525
bgc1d_iteration - cost : 0.0085494
bgc1d_iteration - cost : 0.0082782
bgc1d_iteration - cost : 0.0083028
bgc1d_iteration - cost : 0.0083476
bgc1d_iteration - cost : 0.0083674
bgc1d_iteration - cost : 0.008377
bgc1d_iteration - cost : 0.0082776
bgc1d_iteration - cost : 0.008715
bgc1d_iteration - cost : 0.0083037
bgc1d_iteration - cost : 0.0083239
bgc1d_iteration - cost : 0.0083794
bgc1d_iteration - cost : 0.0082959
bgc1d_iteration - cost : 0.0085445
bgc1d_iteration - cost : 0.0084597
bgc1d_iteration - cost : 0.008322
bgc1d_iteration - cost : 0.0082934
bgc1d_iteration - cost : 0.00826
bgc1d_iteration - cost : 0.0085902
bgc1d_iteration - cost : 0.0088661
bgc1d_iteration - cost : 0.0082249
bgc1d_iteration - cost : 0.0084442
bgc1d_iteration - cost : 0.0085807
bgc1d_iteration - cost : 0.0084882
bgc1d_iteration - cost : 0.0082698
bgc1d_iteration - cost : 0.0082842
bgc1d_iteration - cost : 0.0085098
bgc1d_iteration - cost : 0.0083805
bgc1d_iteration - cost : 0.0083816
bgc1d_iteration - cost : 0.0084882
bgc1d_iteration - cost : 0.00832
bgc1d_iteration - cost : 0.0083596
bgc1d_iteration - cost : 0.0082976
bgc1d_iteration - cost : 0.0082926
bgc1d_iteration - cost : 0.0098732
bgc1d_iteration - cost : 0.0084481
bgc1d_iteration - cost : 0.0087792
bgc1d_iteration - cost : 0.0084974
bgc1d_iteration - cost : 0.0082927
bgc1d_iteration - cost : 0.0087245
bgc1d_iteration - cost : 0.008328
bgc1d_iteration - cost : 0.0094529
bgc1d_iteration - cost : 0.0083116
bgc1d_iteration - cost : 0.0085079
bgc1d_iteration - cost : 0.0084103
bgc1d_iteration - cost : 0.0083949
bgc1d_iteration - cost : 0.0084448
bgc1d_iteration - cost : 0.0083753
bgc1d_iteration - cost : 0.0089635
bgc1d_iteration - cost : 0.0084197
bgc1d_iteration - cost : 0.008973
bgc1d_iteration - cost : 0.0085515
bgc1d_iteration - cost : 0.0085059
bgc1d_iteration - cost : 0.0086976
bgc1d_iteration - cost : 0.0090256
bgc1d_iteration - cost : 0.0087148
bgc1d_iteration - cost : 0.008618
bgc1d_iteration - cost : 0.0082315
bgc1d_iteration - cost : 0.0084554
bgc1d_iteration - cost : 0.0094058
bgc1d_iteration - cost : 0.0084588
bgc1d_iteration - cost : 0.0083087
bgc1d_iteration - cost : 0.0090877
bgc1d_iteration - cost : 0.0097088
bgc1d_iteration - cost : 0.0086769
bgc1d_iteration - cost : 0.0084454
bgc1d_iteration - cost : 0.0084413
bgc1d_iteration - cost : 0.0083695
bgc1d_iteration - cost : 0.013512
bgc1d_iteration - cost : 0.0084928
bgc1d_iteration - cost : 0.0082843
bgc1d_iteration - cost : 0.0084509
bgc1d_iteration - cost : 0.0094056
bgc1d_iteration - cost : 0.0085174
bgc1d_iteration - cost : 0.0084625
bgc1d_iteration - cost : 0.00854
bgc1d_iteration - cost : 0.0082562
bgc1d_iteration - cost : 0.0082714
bgc1d_iteration - cost : 0.0084693
bgc1d_iteration - cost : 0.0082303
bgc1d_iteration - cost : 0.0083977
bgc1d_iteration - cost : 0.0082825
bgc1d_iteration - cost : 0.0084062
bgc1d_iteration - cost : 0.0085366
bgc1d_iteration - cost : 0.0084365
bgc1d_iteration - cost : 0.0083669
bgc1d_iteration - cost : 0.0083937
bgc1d_iteration - cost : 0.0087382
bgc1d_iteration - cost : 0.0083771
bgc1d_iteration - cost : 0.0082626
bgc1d_iteration - cost : 0.0082951
bgc1d_iteration - cost : 0.0083315
bgc1d_iteration - cost : 0.0084231
bgc1d_iteration - cost : 0.0083041
bgc1d_iteration - cost : 0.0083531
bgc1d_iteration - cost : 0.0083038
bgc1d_iteration - cost : 0.0083041
bgc1d_iteration - cost : 0.0083498
bgc1d_iteration - cost : 0.0082439
bgc1d_iteration - cost : 0.0085171
bgc1d_iteration - cost : 0.008351
bgc1d_iteration - cost : 0.0088131
bgc1d_iteration - cost : 0.0083677
bgc1d_iteration - cost : 0.0083147
bgc1d_iteration - cost : 0.0092107
bgc1d_iteration - cost : 0.008358
bgc1d_iteration - cost : 0.0082944
bgc1d_iteration - cost : 0.0083779
bgc1d_iteration - cost : 0.0083774
bgc1d_iteration - cost : 0.0082261
bgc1d_iteration - cost : 0.0083151
bgc1d_iteration - cost : 0.0082714
bgc1d_iteration - cost : 0.0082374
bgc1d_iteration - cost : 0.008323
bgc1d_iteration - cost : 0.0083655
bgc1d_iteration - cost : 0.0087061
bgc1d_iteration - cost : 0.0087151
bgc1d_iteration - cost : 0.0083771
bgc1d_iteration - cost : 0.0082403
bgc1d_iteration - cost : 0.0082364
bgc1d_iteration - cost : 0.0083774
bgc1d_iteration - cost : 0.0088346
bgc1d_iteration - cost : 0.0082868
bgc1d_iteration - cost : 0.0083203
bgc1d_iteration - cost : 0.0082963
bgc1d_iteration - cost : 0.0082048
bgc1d_iteration - cost : 0.0082594
bgc1d_iteration - cost : 0.0085674
bgc1d_iteration - cost : 0.0082281
bgc1d_iteration - cost : 0.0085199
bgc1d_iteration - cost : 0.0083959
bgc1d_iteration - cost : 0.0082125
bgc1d_iteration - cost : 0.0084558
bgc1d_iteration - cost : 0.0083971
bgc1d_iteration - cost : 0.00867
bgc1d_iteration - cost : 0.0086426
bgc1d_iteration - cost : 0.0083524
bgc1d_iteration - cost : 0.0083669
bgc1d_iteration - cost : 0.0084164
bgc1d_iteration - cost : 0.0082151
bgc1d_iteration - cost : 0.00829
bgc1d_iteration - cost : 0.0083285
bgc1d_iteration - cost : 0.0082985
bgc1d_iteration - cost : 0.0082993
bgc1d_iteration - cost : 0.0082953
bgc1d_iteration - cost : 0.008212
bgc1d_iteration - cost : 0.0082543
bgc1d_iteration - cost : 0.0084406
bgc1d_iteration - cost : 0.0087829
bgc1d_iteration - cost : 0.0089112
bgc1d_iteration - cost : 0.0082047
bgc1d_iteration - cost : 0.008342
bgc1d_iteration - cost : 0.0085014
bgc1d_iteration - cost : 0.0082398
bgc1d_iteration - cost : 0.0088643
bgc1d_iteration - cost : 0.0092611
bgc1d_iteration - cost : 0.008308
bgc1d_iteration - cost : 0.0081976
bgc1d_iteration - cost : 0.0082563
bgc1d_iteration - cost : 0.0082803
bgc1d_iteration - cost : 0.0085025
bgc1d_iteration - cost : 0.0083668
bgc1d_iteration - cost : 0.0087888
bgc1d_iteration - cost : 0.0084115
bgc1d_iteration - cost : 0.008307
bgc1d_iteration - cost : 0.0082721
bgc1d_iteration - cost : 0.0082615
bgc1d_iteration - cost : 0.0082007
bgc1d_iteration - cost : 0.0087437
bgc1d_iteration - cost : 0.0082482
bgc1d_iteration - cost : 0.0082601
bgc1d_iteration - cost : 0.0084713
bgc1d_iteration - cost : 0.0082471
bgc1d_iteration - cost : 0.0083095
bgc1d_iteration - cost : 0.0085103
bgc1d_iteration - cost : 0.0081922
bgc1d_iteration - cost : 0.0083125
bgc1d_iteration - cost : 0.0088029
bgc1d_iteration - cost : 0.008271
bgc1d_iteration - cost : 0.0084298
bgc1d_iteration - cost : 0.0082838
bgc1d_iteration - cost : 0.0082303
bgc1d_iteration - cost : 0.0083461
bgc1d_iteration - cost : 0.0082383
bgc1d_iteration - cost : 0.0082075
bgc1d_iteration - cost : 0.0083441
bgc1d_iteration - cost : 0.0082288
bgc1d_iteration - cost : 0.0082917
bgc1d_iteration - cost : 0.0083072
bgc1d_iteration - cost : 0.0083829
