
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.010274
bgc1d_iteration - cost : 0.0089663
bgc1d_iteration - cost : 0.0091352
bgc1d_iteration - cost : 0.011545
bgc1d_iteration - cost : 0.0087441
bgc1d_iteration - cost : 0.0094521
bgc1d_iteration - cost : 0.0090354
bgc1d_iteration - cost : 0.0087053
bgc1d_iteration - cost : 0.0092759
bgc1d_iteration - cost : 0.009429
bgc1d_iteration - cost : 0.0092513
bgc1d_iteration - cost : 0.010265
bgc1d_iteration - cost : 0.0092773
bgc1d_iteration - cost : 0.0088021
bgc1d_iteration - cost : 0.0089803
bgc1d_iteration - cost : 0.0092429
bgc1d_iteration - cost : 0.0089104
bgc1d_iteration - cost : 0.0088387
bgc1d_iteration - cost : 0.0093026
bgc1d_iteration - cost : 0.0099789
bgc1d_iteration - cost : 0.010622
bgc1d_iteration - cost : 0.0091603
bgc1d_iteration - cost : 0.0095032
bgc1d_iteration - cost : 0.009109
bgc1d_iteration - cost : 0.0094164
bgc1d_iteration - cost : 0.010042
bgc1d_iteration - cost : 0.0093761
bgc1d_iteration - cost : 0.0085992
bgc1d_iteration - cost : 0.0092554
bgc1d_iteration - cost : 0.0098921
bgc1d_iteration - cost : 0.0086294
bgc1d_iteration - cost : 0.0096603
bgc1d_iteration - cost : 0.0089824
bgc1d_iteration - cost : 0.010303
bgc1d_iteration - cost : 0.0086346
bgc1d_iteration - cost : 0.013032
bgc1d_iteration - cost : 0.0090248
bgc1d_iteration - cost : 0.0089399
bgc1d_iteration - cost : 0.0099197
bgc1d_iteration - cost : 0.0099408
bgc1d_iteration - cost : 0.0089905
bgc1d_iteration - cost : 0.0089066
bgc1d_iteration - cost : 0.010217
bgc1d_iteration - cost : 0.0089972
bgc1d_iteration - cost : 0.0084259
bgc1d_iteration - cost : 0.0085876
bgc1d_iteration - cost : 0.0095849
bgc1d_iteration - cost : 0.0095843
bgc1d_iteration - cost : 0.0090351
bgc1d_iteration - cost : 0.0092282
bgc1d_iteration - cost : 0.0087564
bgc1d_iteration - cost : 0.0097594
bgc1d_iteration - cost : 0.0097364
bgc1d_iteration - cost : 0.016037
bgc1d_iteration - cost : 0.0097669
bgc1d_iteration - cost : 0.0086417
bgc1d_iteration - cost : 0.0086319
bgc1d_iteration - cost : 0.010664
bgc1d_iteration - cost : 0.010581
bgc1d_iteration - cost : 0.0094187
bgc1d_iteration - cost : 0.0090268
bgc1d_iteration - cost : 0.011073
bgc1d_iteration - cost : 0.010266
bgc1d_iteration - cost : 0.008711
bgc1d_iteration - cost : 0.0088109
bgc1d_iteration - cost : 0.0094373
bgc1d_iteration - cost : 0.0086776
bgc1d_iteration - cost : 0.0088642
bgc1d_iteration - cost : 0.0087638
bgc1d_iteration - cost : 0.0085867
bgc1d_iteration - cost : 0.0089659
bgc1d_iteration - cost : 0.0085647
bgc1d_iteration - cost : 0.0094785
bgc1d_iteration - cost : 0.010221
bgc1d_iteration - cost : 0.010809
bgc1d_iteration - cost : 0.0086181
bgc1d_iteration - cost : 0.0089702
bgc1d_iteration - cost : 0.0092362
bgc1d_iteration - cost : 0.0088536
bgc1d_iteration - cost : 0.010738
bgc1d_iteration - cost : 0.018124
bgc1d_iteration - cost : 0.0094909
bgc1d_iteration - cost : 0.0091721
bgc1d_iteration - cost : 0.0087872
bgc1d_iteration - cost : 0.0099817
bgc1d_iteration - cost : 0.0095053
bgc1d_iteration - cost : 0.0089938
bgc1d_iteration - cost : 0.010759
bgc1d_iteration - cost : 0.0089812
bgc1d_iteration - cost : 0.0088159
bgc1d_iteration - cost : 0.0091196
bgc1d_iteration - cost : 0.011899
bgc1d_iteration - cost : 0.0087598
bgc1d_iteration - cost : 0.010098
bgc1d_iteration - cost : 0.0094478
bgc1d_iteration - cost : 0.010126
bgc1d_iteration - cost : 0.0090471
bgc1d_iteration - cost : 0.010883
bgc1d_iteration - cost : 0.0087876
bgc1d_iteration - cost : 0.011836
bgc1d_iteration - cost : 0.0093093
bgc1d_iteration - cost : 0.0087052
bgc1d_iteration - cost : 0.0086329
bgc1d_iteration - cost : 0.0092757
bgc1d_iteration - cost : 0.0089894
bgc1d_iteration - cost : 0.0087588
bgc1d_iteration - cost : 0.015137
bgc1d_iteration - cost : 0.008745
bgc1d_iteration - cost : 0.0093935
bgc1d_iteration - cost : 0.0088715
bgc1d_iteration - cost : 0.0086882
bgc1d_iteration - cost : 0.0093619
bgc1d_iteration - cost : 0.0086913
bgc1d_iteration - cost : 0.0088155
bgc1d_iteration - cost : 0.0093872
bgc1d_iteration - cost : 0.009061
bgc1d_iteration - cost : 0.0092492
bgc1d_iteration - cost : 0.0088641
bgc1d_iteration - cost : 0.009825
bgc1d_iteration - cost : 0.0091001
bgc1d_iteration - cost : 0.0094107
bgc1d_iteration - cost : 0.0090386
bgc1d_iteration - cost : 0.009187
bgc1d_iteration - cost : 0.0088651
bgc1d_iteration - cost : 0.0091724
bgc1d_iteration - cost : 0.010086
bgc1d_iteration - cost : 0.0091046
bgc1d_iteration - cost : 0.010018
bgc1d_iteration - cost : 0.0090663
bgc1d_iteration - cost : 0.0094494
bgc1d_iteration - cost : 0.0085776
bgc1d_iteration - cost : 0.0087436
bgc1d_iteration - cost : 0.0094103
bgc1d_iteration - cost : 0.011016
bgc1d_iteration - cost : 0.0094971
bgc1d_iteration - cost : 0.0092611
bgc1d_iteration - cost : 0.0089141
bgc1d_iteration - cost : 0.0096124
bgc1d_iteration - cost : 0.0096479
bgc1d_iteration - cost : 0.0099187
bgc1d_iteration - cost : 0.0088953
bgc1d_iteration - cost : 0.0087905
bgc1d_iteration - cost : 0.0099726
bgc1d_iteration - cost : 0.0091347
bgc1d_iteration - cost : 0.0097775
bgc1d_iteration - cost : 0.0096153
bgc1d_iteration - cost : 0.0088855
bgc1d_iteration - cost : 0.0088397
bgc1d_iteration - cost : 0.0086656
bgc1d_iteration - cost : 0.0087555
bgc1d_iteration - cost : 0.010062
bgc1d_iteration - cost : 0.017053
bgc1d_iteration - cost : 0.0088022
bgc1d_iteration - cost : 0.0090666
bgc1d_iteration - cost : 0.0088948
bgc1d_iteration - cost : 0.010815
bgc1d_iteration - cost : 0.0098575
bgc1d_iteration - cost : 0.010064
bgc1d_iteration - cost : 0.0092157
bgc1d_iteration - cost : 0.0089549
bgc1d_iteration - cost : 0.0092184
bgc1d_iteration - cost : 0.011907
bgc1d_iteration - cost : 0.0090546
bgc1d_iteration - cost : 0.0093703
bgc1d_iteration - cost : 0.0088327
bgc1d_iteration - cost : 0.0094458
bgc1d_iteration - cost : 0.011966
bgc1d_iteration - cost : 0.009115
bgc1d_iteration - cost : 0.0086675
bgc1d_iteration - cost : 0.0090334
bgc1d_iteration - cost : 0.014846
bgc1d_iteration - cost : 0.0084573
bgc1d_iteration - cost : 0.0086127
bgc1d_iteration - cost : 0.0087643
bgc1d_iteration - cost : 0.0088013
bgc1d_iteration - cost : 0.0094296
bgc1d_iteration - cost : 0.0096372
bgc1d_iteration - cost : 0.0091992
bgc1d_iteration - cost : 0.10218
bgc1d_iteration - cost : 0.0088982
bgc1d_iteration - cost : 0.0091984
bgc1d_iteration - cost : 0.0088615
bgc1d_iteration - cost : 0.009589
bgc1d_iteration - cost : 0.0085972
bgc1d_iteration - cost : 0.0098432
bgc1d_iteration - cost : 0.0091822
bgc1d_iteration - cost : 0.0093228
bgc1d_iteration - cost : 0.0085505
bgc1d_iteration - cost : 0.0085489
bgc1d_iteration - cost : 0.010136
bgc1d_iteration - cost : 0.0096197
bgc1d_iteration - cost : 0.0093731
bgc1d_iteration - cost : 0.01103
bgc1d_iteration - cost : 0.008997
bgc1d_iteration - cost : 0.009063
bgc1d_iteration - cost : 0.0093198
bgc1d_iteration - cost : 0.0089073
bgc1d_iteration - cost : 0.0093569
bgc1d_iteration - cost : 0.0088423
bgc1d_iteration - cost : 0.0087768
bgc1d_iteration - cost : 0.0086651
bgc1d_iteration - cost : 0.0089815
bgc1d_iteration - cost : 0.0087475
bgc1d_iteration - cost : 0.0088398
bgc1d_iteration - cost : 0.008698
bgc1d_iteration - cost : 0.0091648
bgc1d_iteration - cost : 0.009193
bgc1d_iteration - cost : 0.0089331
bgc1d_iteration - cost : 0.0087357
bgc1d_iteration - cost : 0.0090029
bgc1d_iteration - cost : 0.0087624
bgc1d_iteration - cost : 0.011765
bgc1d_iteration - cost : 0.0084105
bgc1d_iteration - cost : 0.010165
bgc1d_iteration - cost : 0.0086595
bgc1d_iteration - cost : 0.0087281
bgc1d_iteration - cost : 0.0095991
bgc1d_iteration - cost : 0.0093149
bgc1d_iteration - cost : 0.0087166
bgc1d_iteration - cost : 0.0091834
bgc1d_iteration - cost : 0.0097008
bgc1d_iteration - cost : 0.0088842
bgc1d_iteration - cost : 0.0099396
bgc1d_iteration - cost : 0.0085841
bgc1d_iteration - cost : 0.0083044
bgc1d_iteration - cost : 0.0084703
bgc1d_iteration - cost : 0.0084478
bgc1d_iteration - cost : 0.0090215
bgc1d_iteration - cost : 0.0086524
bgc1d_iteration - cost : 0.0090079
bgc1d_iteration - cost : 0.0086216
bgc1d_iteration - cost : 0.0085357
bgc1d_iteration - cost : 0.0087358
bgc1d_iteration - cost : 0.0090632
bgc1d_iteration - cost : 0.0084142
bgc1d_iteration - cost : 0.008795
bgc1d_iteration - cost : 0.0087433
bgc1d_iteration - cost : 0.0084437
bgc1d_iteration - cost : 0.0086109
bgc1d_iteration - cost : 0.00917
bgc1d_iteration - cost : 0.0087893
bgc1d_iteration - cost : 0.0090803
bgc1d_iteration - cost : 0.0087888
bgc1d_iteration - cost : 0.0085342
bgc1d_iteration - cost : 0.0088417
bgc1d_iteration - cost : 0.0092371
bgc1d_iteration - cost : 0.0093618
bgc1d_iteration - cost : 0.0092558
bgc1d_iteration - cost : 0.0084985
bgc1d_iteration - cost : 0.0088961
bgc1d_iteration - cost : 0.0084212
bgc1d_iteration - cost : 0.0095731
bgc1d_iteration - cost : 0.0090416
bgc1d_iteration - cost : 0.0096161
bgc1d_iteration - cost : 0.0088897
bgc1d_iteration - cost : 0.0086699
bgc1d_iteration - cost : 0.0087229
bgc1d_iteration - cost : 0.0092865
bgc1d_iteration - cost : 0.0086724
bgc1d_iteration - cost : 0.0088779
bgc1d_iteration - cost : 0.0086545
bgc1d_iteration - cost : 0.0094625
bgc1d_iteration - cost : 0.0090207
bgc1d_iteration - cost : 0.008531
bgc1d_iteration - cost : 0.0086533
bgc1d_iteration - cost : 0.0084782
bgc1d_iteration - cost : 0.0085762
bgc1d_iteration - cost : 0.0089516
bgc1d_iteration - cost : 0.0084858
bgc1d_iteration - cost : 0.0086175
bgc1d_iteration - cost : 0.00856
bgc1d_iteration - cost : 0.0088178
bgc1d_iteration - cost : 0.0087553
bgc1d_iteration - cost : 0.0083501
bgc1d_iteration - cost : 0.0091746
bgc1d_iteration - cost : 0.0089367
bgc1d_iteration - cost : 0.008586
bgc1d_iteration - cost : 0.0089427
bgc1d_iteration - cost : 0.0086195
bgc1d_iteration - cost : 0.0099734
bgc1d_iteration - cost : 0.0087761
bgc1d_iteration - cost : 0.0091139
bgc1d_iteration - cost : 0.0085527
bgc1d_iteration - cost : 0.009526
bgc1d_iteration - cost : 0.009497
bgc1d_iteration - cost : 0.0085083
bgc1d_iteration - cost : 0.0085092
bgc1d_iteration - cost : 0.0086945
bgc1d_iteration - cost : 0.008737
bgc1d_iteration - cost : 0.0087999
bgc1d_iteration - cost : 0.0084512
bgc1d_iteration - cost : 0.0084168
bgc1d_iteration - cost : 0.0085842
bgc1d_iteration - cost : 0.0090482
bgc1d_iteration - cost : 0.008897
bgc1d_iteration - cost : 0.0084616
bgc1d_iteration - cost : 0.0085475
bgc1d_iteration - cost : 0.0088567
bgc1d_iteration - cost : 0.0090444
bgc1d_iteration - cost : 0.0085126
bgc1d_iteration - cost : 0.0090668
bgc1d_iteration - cost : 0.0085793
bgc1d_iteration - cost : 0.008582
bgc1d_iteration - cost : 0.0084303
bgc1d_iteration - cost : 0.0087651
bgc1d_iteration - cost : 0.0093641
bgc1d_iteration - cost : 0.0091238
bgc1d_iteration - cost : 0.0086796
bgc1d_iteration - cost : 0.0088865
bgc1d_iteration - cost : 0.010206
bgc1d_iteration - cost : 0.0088293
bgc1d_iteration - cost : 0.00841
bgc1d_iteration - cost : 0.008474
bgc1d_iteration - cost : 0.0083653
bgc1d_iteration - cost : 0.0089927
bgc1d_iteration - cost : 0.0090947
bgc1d_iteration - cost : 0.0088967
bgc1d_iteration - cost : 0.0095516
bgc1d_iteration - cost : 0.0086912
bgc1d_iteration - cost : 0.0088959
bgc1d_iteration - cost : 0.0084472
bgc1d_iteration - cost : 0.0087856
bgc1d_iteration - cost : 0.0087643
bgc1d_iteration - cost : 0.0085549
bgc1d_iteration - cost : 0.0093389
bgc1d_iteration - cost : 0.0087248
bgc1d_iteration - cost : 0.0086438
bgc1d_iteration - cost : 0.0084699
bgc1d_iteration - cost : 0.009027
bgc1d_iteration - cost : 0.0086871
bgc1d_iteration - cost : 0.0085875
bgc1d_iteration - cost : 0.0085249
bgc1d_iteration - cost : 0.0087561
bgc1d_iteration - cost : 0.0085873
bgc1d_iteration - cost : 0.0091435
bgc1d_iteration - cost : 0.0085992
bgc1d_iteration - cost : 0.008358
bgc1d_iteration - cost : 0.0087012
bgc1d_iteration - cost : 0.008589
bgc1d_iteration - cost : 0.0088902
bgc1d_iteration - cost : 0.0088283
bgc1d_iteration - cost : 0.0086426
bgc1d_iteration - cost : 0.0092154
bgc1d_iteration - cost : 0.0087119
bgc1d_iteration - cost : 0.0085851
bgc1d_iteration - cost : 0.0088044
bgc1d_iteration - cost : 0.009056
bgc1d_iteration - cost : 0.0084307
bgc1d_iteration - cost : 0.0088593
bgc1d_iteration - cost : 0.0084656
bgc1d_iteration - cost : 0.0092875
bgc1d_iteration - cost : 0.0086141
bgc1d_iteration - cost : 0.0086885
bgc1d_iteration - cost : 0.0090281
bgc1d_iteration - cost : 0.0084761
bgc1d_iteration - cost : 0.0091578
bgc1d_iteration - cost : 0.0089704
bgc1d_iteration - cost : 0.0086281
bgc1d_iteration - cost : 0.0084337
bgc1d_iteration - cost : 0.0084227
bgc1d_iteration - cost : 0.0088593
bgc1d_iteration - cost : 0.0084697
bgc1d_iteration - cost : 0.0085229
bgc1d_iteration - cost : 0.009628
bgc1d_iteration - cost : 0.0083554
bgc1d_iteration - cost : 0.0087805
bgc1d_iteration - cost : 0.0085088
bgc1d_iteration - cost : 0.0095411
bgc1d_iteration - cost : 0.0085414
bgc1d_iteration - cost : 0.0086279
bgc1d_iteration - cost : 0.0088025
bgc1d_iteration - cost : 0.011391
bgc1d_iteration - cost : 0.0087737
bgc1d_iteration - cost : 0.0086555
bgc1d_iteration - cost : 0.0087083
bgc1d_iteration - cost : 0.0086311
bgc1d_iteration - cost : 0.0085488
bgc1d_iteration - cost : 0.0086089
bgc1d_iteration - cost : 0.0089164
bgc1d_iteration - cost : 0.00942
bgc1d_iteration - cost : 0.0088205
bgc1d_iteration - cost : 0.0087851
bgc1d_iteration - cost : 0.013461
bgc1d_iteration - cost : 0.0095454
bgc1d_iteration - cost : 0.0088882
bgc1d_iteration - cost : 0.0090743
bgc1d_iteration - cost : 0.0090014
bgc1d_iteration - cost : 0.0089383
bgc1d_iteration - cost : 0.0086448
bgc1d_iteration - cost : 0.0093653
bgc1d_iteration - cost : 0.0087112
bgc1d_iteration - cost : 0.0093233
bgc1d_iteration - cost : 0.0095029
bgc1d_iteration - cost : 0.0085919
bgc1d_iteration - cost : 0.008413
bgc1d_iteration - cost : 0.0085654
bgc1d_iteration - cost : 0.0085967
bgc1d_iteration - cost : 0.0087524
bgc1d_iteration - cost : 0.0087572
bgc1d_iteration - cost : 0.0092765
bgc1d_iteration - cost : 0.0096244
bgc1d_iteration - cost : 0.0085173
bgc1d_iteration - cost : 0.0088556
bgc1d_iteration - cost : 0.0085876
bgc1d_iteration - cost : 0.0085807
bgc1d_iteration - cost : 0.0084398
bgc1d_iteration - cost : 0.0084056
bgc1d_iteration - cost : 0.0096073
bgc1d_iteration - cost : 0.0087528
bgc1d_iteration - cost : 0.0087847
bgc1d_iteration - cost : 0.0091819
bgc1d_iteration - cost : 0.0088854
bgc1d_iteration - cost : 0.0084476
bgc1d_iteration - cost : 0.0098167
bgc1d_iteration - cost : 0.008552
bgc1d_iteration - cost : 0.0085644
bgc1d_iteration - cost : 0.0095448
bgc1d_iteration - cost : 0.011229
bgc1d_iteration - cost : 0.0087323
bgc1d_iteration - cost : 0.010591
bgc1d_iteration - cost : 0.0085319
bgc1d_iteration - cost : 0.008863
bgc1d_iteration - cost : 0.008484
bgc1d_iteration - cost : 0.0085638
bgc1d_iteration - cost : 0.0087848
bgc1d_iteration - cost : 0.0086719
bgc1d_iteration - cost : 0.0094158
bgc1d_iteration - cost : 0.0098822
bgc1d_iteration - cost : 0.0085897
bgc1d_iteration - cost : 0.0085285
bgc1d_iteration - cost : 0.0090489
bgc1d_iteration - cost : 0.0089374
bgc1d_iteration - cost : 0.0085996
bgc1d_iteration - cost : 0.0085837
bgc1d_iteration - cost : 0.0084932
bgc1d_iteration - cost : 0.00942
bgc1d_iteration - cost : 0.008505
bgc1d_iteration - cost : 0.008758
bgc1d_iteration - cost : 0.0085695
bgc1d_iteration - cost : 0.0086546
bgc1d_iteration - cost : 0.0084689
bgc1d_iteration - cost : 0.0084166
bgc1d_iteration - cost : 0.008688
bgc1d_iteration - cost : 0.0085065
bgc1d_iteration - cost : 0.0090534
bgc1d_iteration - cost : 0.0083466
bgc1d_iteration - cost : 0.0084955
bgc1d_iteration - cost : 0.0092658
bgc1d_iteration - cost : 0.0089408
bgc1d_iteration - cost : 0.0087168
bgc1d_iteration - cost : 0.0084242
bgc1d_iteration - cost : 0.0085157
bgc1d_iteration - cost : 0.0084472
bgc1d_iteration - cost : 0.0085626
bgc1d_iteration - cost : 0.0091222
bgc1d_iteration - cost : 0.008526
bgc1d_iteration - cost : 0.0087648
bgc1d_iteration - cost : 0.0083633
bgc1d_iteration - cost : 0.0090365
bgc1d_iteration - cost : 0.0086637
bgc1d_iteration - cost : 0.0084819
bgc1d_iteration - cost : 0.0091894
bgc1d_iteration - cost : 0.0088824
bgc1d_iteration - cost : 0.0085025
bgc1d_iteration - cost : 0.0087784
bgc1d_iteration - cost : 0.0082722
bgc1d_iteration - cost : 0.0083835
bgc1d_iteration - cost : 0.0088726
bgc1d_iteration - cost : 0.0091029
bgc1d_iteration - cost : 0.008775
bgc1d_iteration - cost : 0.0083925
bgc1d_iteration - cost : 0.0087224
bgc1d_iteration - cost : 0.0084713
bgc1d_iteration - cost : 0.0089232
bgc1d_iteration - cost : 0.0085891
bgc1d_iteration - cost : 0.0083056
bgc1d_iteration - cost : 0.0090414
bgc1d_iteration - cost : 0.0086037
bgc1d_iteration - cost : 0.0091649
bgc1d_iteration - cost : 0.0083933
bgc1d_iteration - cost : 0.0090644
bgc1d_iteration - cost : 0.0083155
bgc1d_iteration - cost : 0.0082334
bgc1d_iteration - cost : 0.0085702
bgc1d_iteration - cost : 0.0083126
bgc1d_iteration - cost : 0.0083825
bgc1d_iteration - cost : 0.0084723
bgc1d_iteration - cost : 0.0086173
bgc1d_iteration - cost : 0.0082753
bgc1d_iteration - cost : 0.0084814
bgc1d_iteration - cost : 0.0082461
bgc1d_iteration - cost : 0.0088494
bgc1d_iteration - cost : 0.0083228
bgc1d_iteration - cost : 0.0082659
bgc1d_iteration - cost : 0.0083085
bgc1d_iteration - cost : 0.0084714
bgc1d_iteration - cost : 0.0086964
bgc1d_iteration - cost : 0.0082559
bgc1d_iteration - cost : 0.008296
bgc1d_iteration - cost : 0.0084666
bgc1d_iteration - cost : 0.0082474
bgc1d_iteration - cost : 0.0088528
bgc1d_iteration - cost : 0.0083521
bgc1d_iteration - cost : 0.0084316
bgc1d_iteration - cost : 0.0084727
bgc1d_iteration - cost : 0.0082995
bgc1d_iteration - cost : 0.0083614
bgc1d_iteration - cost : 0.0084935
bgc1d_iteration - cost : 0.0083018
bgc1d_iteration - cost : 0.0083062
bgc1d_iteration - cost : 0.0083407
bgc1d_iteration - cost : 0.0083706
bgc1d_iteration - cost : 0.008213
bgc1d_iteration - cost : 0.0083708
bgc1d_iteration - cost : 0.0083561
bgc1d_iteration - cost : 0.0089016
bgc1d_iteration - cost : 0.0085092
bgc1d_iteration - cost : 0.0089498
bgc1d_iteration - cost : 0.0082584
bgc1d_iteration - cost : 0.008367
bgc1d_iteration - cost : 0.008442
bgc1d_iteration - cost : 0.0083413
bgc1d_iteration - cost : 0.0082937
bgc1d_iteration - cost : 0.0082977
bgc1d_iteration - cost : 0.0085753
bgc1d_iteration - cost : 0.0084777
bgc1d_iteration - cost : 0.0085208
bgc1d_iteration - cost : 0.0083121
bgc1d_iteration - cost : 0.0085953
bgc1d_iteration - cost : 0.0083872
bgc1d_iteration - cost : 0.0083077
bgc1d_iteration - cost : 0.008239
bgc1d_iteration - cost : 0.0094048
bgc1d_iteration - cost : 0.0084336
bgc1d_iteration - cost : 0.0084007
bgc1d_iteration - cost : 0.0082821
bgc1d_iteration - cost : 0.008397
bgc1d_iteration - cost : 0.0084631
bgc1d_iteration - cost : 0.0081934
bgc1d_iteration - cost : 0.0083001
bgc1d_iteration - cost : 0.0083903
bgc1d_iteration - cost : 0.0082907
bgc1d_iteration - cost : 0.0083144
bgc1d_iteration - cost : 0.0084659
bgc1d_iteration - cost : 0.0084014
bgc1d_iteration - cost : 0.0084562
bgc1d_iteration - cost : 0.008504
bgc1d_iteration - cost : 0.0082637
bgc1d_iteration - cost : 0.0083829
bgc1d_iteration - cost : 0.0081885
bgc1d_iteration - cost : 0.00839
bgc1d_iteration - cost : 0.008346
bgc1d_iteration - cost : 0.0084809
bgc1d_iteration - cost : 0.0084056
bgc1d_iteration - cost : 0.0082541
bgc1d_iteration - cost : 0.0083475
bgc1d_iteration - cost : 0.0084008
bgc1d_iteration - cost : 0.0083895
bgc1d_iteration - cost : 0.0083009
bgc1d_iteration - cost : 0.0084473
bgc1d_iteration - cost : 0.0083462
bgc1d_iteration - cost : 0.0083612
bgc1d_iteration - cost : 0.0082738
bgc1d_iteration - cost : 0.008488
bgc1d_iteration - cost : 0.0083657
bgc1d_iteration - cost : 0.0090329
bgc1d_iteration - cost : 0.0083425
bgc1d_iteration - cost : 0.0082539
bgc1d_iteration - cost : 0.0082781
bgc1d_iteration - cost : 0.0083211
bgc1d_iteration - cost : 0.0081637
bgc1d_iteration - cost : 0.0083147
bgc1d_iteration - cost : 0.0085292
bgc1d_iteration - cost : 0.0083661
bgc1d_iteration - cost : 0.0081376
bgc1d_iteration - cost : 0.0083706
bgc1d_iteration - cost : 0.010023
bgc1d_iteration - cost : 0.008285
bgc1d_iteration - cost : 0.008381
bgc1d_iteration - cost : 0.0081195
bgc1d_iteration - cost : 0.0082753
bgc1d_iteration - cost : 0.0083668
bgc1d_iteration - cost : 0.0084567
bgc1d_iteration - cost : 0.0081825
bgc1d_iteration - cost : 0.008251
bgc1d_iteration - cost : 0.0083081
bgc1d_iteration - cost : 0.0084148
bgc1d_iteration - cost : 0.0087612
bgc1d_iteration - cost : 0.0083227
bgc1d_iteration - cost : 0.010814
bgc1d_iteration - cost : 0.0081285
bgc1d_iteration - cost : 0.0082736
bgc1d_iteration - cost : 0.0087023
bgc1d_iteration - cost : 0.0083823
bgc1d_iteration - cost : 0.008207
bgc1d_iteration - cost : 0.0082681
bgc1d_iteration - cost : 0.0081293
bgc1d_iteration - cost : 0.0081964
bgc1d_iteration - cost : 0.0082076
bgc1d_iteration - cost : 0.0081944
bgc1d_iteration - cost : 0.008332
bgc1d_iteration - cost : 0.0081877
bgc1d_iteration - cost : 0.0083394
bgc1d_iteration - cost : 0.008219
bgc1d_iteration - cost : 0.0082467
bgc1d_iteration - cost : 0.0081931
bgc1d_iteration - cost : 0.0081172
bgc1d_iteration - cost : 0.0080979
bgc1d_iteration - cost : 0.0082001
bgc1d_iteration - cost : 0.0082171
bgc1d_iteration - cost : 0.0081379
bgc1d_iteration - cost : 0.0082577
bgc1d_iteration - cost : 0.008384
bgc1d_iteration - cost : 0.0083766
bgc1d_iteration - cost : 0.00825
bgc1d_iteration - cost : 0.0082921
bgc1d_iteration - cost : 0.0081412
bgc1d_iteration - cost : 0.0080749
bgc1d_iteration - cost : 0.0080617
bgc1d_iteration - cost : 0.0082655
bgc1d_iteration - cost : 0.0081553
bgc1d_iteration - cost : 0.0083171
bgc1d_iteration - cost : 0.008363
bgc1d_iteration - cost : 0.0081878
bgc1d_iteration - cost : 0.0082389
bgc1d_iteration - cost : 0.0081777
bgc1d_iteration - cost : 0.0081739
bgc1d_iteration - cost : 0.0081633
bgc1d_iteration - cost : 0.0081594
bgc1d_iteration - cost : 0.0080969
bgc1d_iteration - cost : 0.0082595
bgc1d_iteration - cost : 0.0082824
bgc1d_iteration - cost : 0.0081878
bgc1d_iteration - cost : 0.0082306
bgc1d_iteration - cost : 0.0088917
bgc1d_iteration - cost : 0.0089012
bgc1d_iteration - cost : 0.0082076
bgc1d_iteration - cost : 0.0082478
bgc1d_iteration - cost : 0.0080962
bgc1d_iteration - cost : 0.0081776
bgc1d_iteration - cost : 0.0089694
bgc1d_iteration - cost : 0.0081454
bgc1d_iteration - cost : 0.0086721
bgc1d_iteration - cost : 0.0082358
bgc1d_iteration - cost : 0.0082454
bgc1d_iteration - cost : 0.0082839
bgc1d_iteration - cost : 0.008473
bgc1d_iteration - cost : 0.0083344
bgc1d_iteration - cost : 0.0081934
bgc1d_iteration - cost : 0.0082499
bgc1d_iteration - cost : 0.0081669
bgc1d_iteration - cost : 0.0082254
bgc1d_iteration - cost : 0.0081793
bgc1d_iteration - cost : 0.0087493
bgc1d_iteration - cost : 0.0081406
bgc1d_iteration - cost : 0.0081279
bgc1d_iteration - cost : 0.0083694
bgc1d_iteration - cost : 0.0084721
bgc1d_iteration - cost : 0.0083152
bgc1d_iteration - cost : 0.0083081
bgc1d_iteration - cost : 0.0083016
bgc1d_iteration - cost : 0.0083468
bgc1d_iteration - cost : 0.008191
bgc1d_iteration - cost : 0.0082618
bgc1d_iteration - cost : 0.0084546
bgc1d_iteration - cost : 0.0084232
bgc1d_iteration - cost : 0.0082783
bgc1d_iteration - cost : 0.0082265
bgc1d_iteration - cost : 0.0080849
bgc1d_iteration - cost : 0.008558
bgc1d_iteration - cost : 0.0091603
bgc1d_iteration - cost : 0.0082935
bgc1d_iteration - cost : 0.0083181
bgc1d_iteration - cost : 0.0081931
bgc1d_iteration - cost : 0.0083401
bgc1d_iteration - cost : 0.0081955
bgc1d_iteration - cost : 0.0083796
bgc1d_iteration - cost : 0.0082838
bgc1d_iteration - cost : 0.0084664
bgc1d_iteration - cost : 0.0085653
bgc1d_iteration - cost : 0.0080969
bgc1d_iteration - cost : 0.0081547
bgc1d_iteration - cost : 0.0081767
bgc1d_iteration - cost : 0.0085115
bgc1d_iteration - cost : 0.0081195
bgc1d_iteration - cost : 0.0081727
bgc1d_iteration - cost : 0.0083444
bgc1d_iteration - cost : 0.0081524
bgc1d_iteration - cost : 0.0080719
bgc1d_iteration - cost : 0.008343
bgc1d_iteration - cost : 0.0080722
bgc1d_iteration - cost : 0.0081645
bgc1d_iteration - cost : 0.0083396
bgc1d_iteration - cost : 0.0082272
bgc1d_iteration - cost : 0.0081317
bgc1d_iteration - cost : 0.0081526
bgc1d_iteration - cost : 0.0079715
bgc1d_iteration - cost : 0.0084299
bgc1d_iteration - cost : 0.0083015
bgc1d_iteration - cost : 0.0081615
bgc1d_iteration - cost : 0.0087822
bgc1d_iteration - cost : 0.0082484
bgc1d_iteration - cost : 0.0081287
